

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu May 17 22:10:30 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	psect	text28,local,class=CODE,merge=1,delta=2
    50                           	psect	text29,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
   851  003D                     _RC5	set	61
   852  0064                     _TXIF	set	100
   853  00C1                     _OERR	set	193
   854  00C2                     _FERR	set	194
   855  00C6                     _RX9	set	198
   856  0065                     _RCIF	set	101
   857  00C5                     _SREN	set	197
   858  00C4                     _CREN	set	196
   859  00C7                     _SPEN	set	199
   860  008C                     _PIE1bits	set	140
   861  0094                     _SSPSTAT	set	148
   862  0093                     _SSPADD	set	147
   863  0091                     _SSPCON2	set	145
   864  0089                     _TRISE	set	137
   865  0088                     _TRISD	set	136
   866  0087                     _TRISC	set	135
   867  0086                     _TRISB	set	134
   868  0085                     _TRISA	set	133
   869  0099                     _SPBRG	set	153
   870  048C                     _ACKEN	set	1164
   871  048D                     _ACKDT	set	1165
   872  048B                     _RCEN	set	1163
   873  048A                     _PEN	set	1162
   874  0489                     _RSEN	set	1161
   875  0488                     _SEN	set	1160
   876  04C5                     _TXEN	set	1221
   877  04C6                     _TX9	set	1222
   878  0465                     _RCIE	set	1125
   879  0464                     _TXIE	set	1124
   880  04C4                     _SYNC	set	1220
   881  04C2                     _BRGH	set	1218
   882  0808                     STR_7:	
   883  0808  344A               	retlw	74	;'J'
   884  0809  3451               	retlw	81	;'Q'
   885  080A  3431               	retlw	49	;'1'
   886  080B  345A               	retlw	90	;'Z'
   887  080C  3448               	retlw	72	;'H'
   888  080D  3458               	retlw	88	;'X'
   889  080E  3400               	retlw	0
   890  080F                     STR_1:	
   891  080F  344A               	retlw	74	;'J'
   892  0810  3451               	retlw	81	;'Q'
   893  0811  3431               	retlw	49	;'1'
   894  0812  3459               	retlw	89	;'Y'
   895  0813  3443               	retlw	67	;'C'
   896  0814  345A               	retlw	90	;'Z'
   897  0815  3400               	retlw	0
   898  0808                     
   899                           ; #config settings
   900  0000                     
   901                           	psect	cinit
   902  07B3                     start_initialization:	
   903  07B3                     __initialization:	
   904                           
   905                           ; Initialize objects allocated to BANK3
   906  07B3  1783               	bsf	3,7	;select IRP bank2
   907  07B4  30EC               	movlw	low (__pdataBANK3+40)
   908  07B5  00FD               	movwf	btemp+-1
   909  07B6  3008               	movlw	high __pidataBANK3
   910  07B7  00FE               	movwf	btemp
   911  07B8  30C4               	movlw	low __pidataBANK3
   912  07B9  00FF               	movwf	btemp+1
   913  07BA  30C4               	movlw	low __pdataBANK3
   914  07BB  0084               	movwf	4
   915  07BC  120A  158A  202B  120A  118A  	fcall	init_ram0
   916                           
   917                           ; Initialize objects allocated to BANK2
   918  07C1  3049               	movlw	low (__pdataBANK2+25)
   919  07C2  00FD               	movwf	btemp+-1
   920  07C3  3008               	movlw	high __pidataBANK2
   921  07C4  00FE               	movwf	btemp
   922  07C5  3091               	movlw	low __pidataBANK2
   923  07C6  00FF               	movwf	btemp+1
   924  07C7  3030               	movlw	low __pdataBANK2
   925  07C8  0084               	movwf	4
   926  07C9  120A  158A  202B  120A  118A  	fcall	init_ram0
   927                           
   928                           ; Initialize objects allocated to BANK1
   929  07CE  1383               	bcf	3,7	;select IRP bank0
   930  07CF  30DB               	movlw	low (__pdataBANK1+26)
   931  07D0  00FD               	movwf	btemp+-1
   932  07D1  3008               	movlw	high __pidataBANK1
   933  07D2  00FE               	movwf	btemp
   934  07D3  30AA               	movlw	low __pidataBANK1
   935  07D4  00FF               	movwf	btemp+1
   936  07D5  30C1               	movlw	low __pdataBANK1
   937  07D6  0084               	movwf	4
   938  07D7  120A  158A  202B  120A  118A  	fcall	init_ram0
   939                           
   940                           ; Clear objects allocated to BANK3
   941  07DC  1783               	bsf	3,7	;select IRP bank2
   942  07DD  3090               	movlw	low __pbssBANK3
   943  07DE  0084               	movwf	4
   944  07DF  30C4               	movlw	low (__pbssBANK3+52)
   945  07E0  120A  158A  2016  120A  118A  	fcall	clear_ram0
   946                           
   947                           ; Clear objects allocated to BANK2
   948  07E5  3010               	movlw	low __pbssBANK2
   949  07E6  0084               	movwf	4
   950  07E7  3030               	movlw	low (__pbssBANK2+32)
   951  07E8  120A  158A  2016  120A  118A  	fcall	clear_ram0
   952                           
   953                           ; Clear objects allocated to BANK1
   954  07ED  1383               	bcf	3,7	;select IRP bank0
   955  07EE  30DB               	movlw	low __pbssBANK1
   956  07EF  0084               	movwf	4
   957  07F0  30E8               	movlw	low (__pbssBANK1+13)
   958  07F1  120A  158A  2016  120A  118A  	fcall	clear_ram0
   959                           
   960                           ; Clear objects allocated to BANK0
   961  07F6  3066               	movlw	low __pbssBANK0
   962  07F7  0084               	movwf	4
   963  07F8  3070               	movlw	low (__pbssBANK0+10)
   964  07F9  120A  158A  2016   	fcall	clear_ram0
   965  07FC                     end_of_initialization:	
   966                           ;End of C runtime variable initialization code
   967                           
   968  07FC                     __end_of__initialization:	
   969  07FC  0183               	clrf	3
   970  07FD  120A  158A  2E1C   	ljmp	_main	;jump to C main() function
   971                           
   972                           	psect	bssBANK0
   973  0066                     __pbssBANK0:	
   974  0066                     _eflag:	
   975  0066                     	ds	2
   976  0068                     _dPacketnum:	
   977  0068                     	ds	2
   978  006A                     _rcv_state:	
   979  006A                     	ds	2
   980  006C                     _efcshi:	
   981  006C                     	ds	1
   982  006D                     _efcslo:	
   983  006D                     	ds	1
   984  006E                     _dfcslo:	
   985  006E                     	ds	1
   986  006F                     _dfcshi:	
   987  006F                     	ds	1
   988                           
   989                           	psect	bssBANK1
   990  00DB                     __pbssBANK1:	
   991  00DB                     _ePacket:	
   992  00DB                     	ds	5
   993  00E0                     _ebitstatus:	
   994  00E0                     	ds	2
   995  00E2                     _estuff:	
   996  00E2                     	ds	2
   997  00E4                     _efcsflag:	
   998  00E4                     	ds	2
   999  00E6                     getbit@oldbit:	
  1000  00E6                     	ds	2
  1001                           
  1002                           	psect	dataBANK1
  1003  00C1                     __pdataBANK1:	
  1004  00C1                     _FMRX_Nref:	
  1005  00C1                     	ds	2
  1006  00C3                     _CWTX_Nref:	
  1007  00C3                     	ds	2
  1008  00C5                     _FMTX_Nref:	
  1009  00C5                     	ds	2
  1010  00C7                     _CWTX_Nprg:	
  1011  00C7                     	ds	10
  1012  00D1                     _FMTX_Nprg:	
  1013  00D1                     	ds	10
  1014                           
  1015                           	psect	bssBANK3
  1016  0190                     __pbssBANK3:	
  1017  0190                     _dPacket:	
  1018  0190                     	ds	52
  1019                           
  1020                           	psect	dataBANK3
  1021  01C4                     __pdataBANK3:	
  1022  01C4                     main@F1464:	
  1023  01C4                     	ds	10
  1024  01CE                     main@F1462:	
  1025  01CE                     	ds	10
  1026  01D8                     main@F1460:	
  1027  01D8                     	ds	10
  1028  01E2                     _FMRX_Nprg:	
  1029  01E2                     	ds	10
  1030                           
  1031                           	psect	bssBANK2
  1032  0110                     __pbssBANK2:	
  1033  0110                     _dData:	
  1034  0110                     	ds	32
  1035                           
  1036                           	psect	dataBANK2
  1037  0130                     __pdataBANK2:	
  1038  0130                     _eDataField:	
  1039  0130                     	ds	25
  1040                           
  1041                           	psect	inittext
  1042  0827                     init_fetch0:	
  1043                           ;	Called with low address in FSR and high address in W
  1044                           
  1045  0827  087E               	movf	126,w
  1046  0828  008A               	movwf	10
  1047  0829  087F               	movf	127,w
  1048  082A  0082               	movwf	2
  1049  082B                     init_ram0:	
  1050                           ;Called with:
  1051                           ;	high address of idata address in btemp 
  1052                           ;	low address of idata address in btemp+1 
  1053                           ;	low address of data in FSR
  1054                           ;	high address + 1 of data in btemp-1
  1055                           
  1056  082B  2027  120A  158A   	fcall	init_fetch0
  1057  082E  0080               	movwf	0
  1058  082F  0A84               	incf	4,f
  1059  0830  0804               	movf	4,w
  1060  0831  067D               	xorwf	125,w
  1061  0832  1903               	btfsc	3,2
  1062  0833  3400               	retlw	0
  1063  0834  0AFF               	incf	127,f
  1064  0835  1903               	btfsc	3,2
  1065  0836  0AFE               	incf	126,f
  1066  0837  282B               	goto	init_ram0
  1067                           
  1068                           	psect	clrtext
  1069  0816                     clear_ram0:	
  1070                           ;	Called with FSR containing the base address, and
  1071                           ;	W with the last address+1
  1072                           
  1073  0816  0064               	clrwdt	;clear the watchdog before getting into this loop
