

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Feb 28 01:08:16 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
   908  0AE3  3469               	retlw	105
   909  0AE4  3467               	retlw	103
   910  0AE5  3461               	retlw	97
   911  0AE6  346D               	retlw	109
   912  0AE7  3469               	retlw	105
   913  0AE8  3453               	retlw	83
   914  0AE9  3461               	retlw	97
   915  0AEA  3474               	retlw	116
   916  0AEB  3431               	retlw	49
   917  0AEC  3421               	retlw	33
   918  0AED  3421               	retlw	33
   919  0AEE  3400               	retlw	0
   920                           
   921                           	psect	strings
   922  0800                     __pstrings:	
   923  0800                     stringtab:	
   924  0800                     __stringtab:	
   925  0800                     stringcode:	
   926                           ;	String table - string pointers are 1 byte each
   927                           
   928  0800                     stringdir:	
   929  0800  3008               	movlw	high stringdir
   930  0801  008A               	movwf	10
   931  0802  0804               	movf	4,w
   932  0803  0A84               	incf	4,f
   933  0804  0782               	addwf	2,f
   934  0805                     __stringbase:	
   935  0805  3400               	retlw	0
   936  0806                     __end_of__stringtab:	
   937  0806                     _commandSize:	
   938  0806  3420               	retlw	32
   939  0807  3400               	retlw	0
   940  0808                     __end_of_commandSize:	
   941  000E                     _TMR1	set	14
   942  0010                     _T1CONbits	set	16
   943  000C                     _PIR1bits	set	12
   944  000B                     _INTCONbits	set	11
   945  0008                     _PORTDbits	set	8
   946  0007                     _PORTCbits	set	7
   947  0009                     _PORTEbits	set	9
   948  0005                     _PORTAbits	set	5
   949  0013                     _SSPBUF	set	19
   950  0014                     _SSPCON	set	20
   951  0003                     _STATUS	set	3
   952  0009                     _PORTE	set	9
   953  0008                     _PORTD	set	8
   954  0007                     _PORTC	set	7
   955  0006                     _PORTB	set	6
   956  0005                     _PORTA	set	5
   957  0019                     _TXREG	set	25
   958  001A                     _RCREG	set	26
   959  0029                     _RA1	set	41
   960  0034                     _RB4	set	52
   961  0032                     _RB2	set	50
   962  0035                     _RB5	set	53
   963  003A                     _RC2	set	58
   964  003D                     _RC5	set	61
   965  0064                     _TXIF	set	100
   966  00C1                     _OERR	set	193
   967  00C2                     _FERR	set	194
   968  00C6                     _RX9	set	198
   969  0065                     _RCIF	set	101
   970  00C5                     _SREN	set	197
   971  00C4                     _CREN	set	196
   972  00C7                     _SPEN	set	199
   973  008C                     _PIE1bits	set	140
   974  0094                     _SSPSTAT	set	148
   975  0093                     _SSPADD	set	147
   976  0091                     _SSPCON2	set	145
   977  0089                     _TRISE	set	137
   978  0088                     _TRISD	set	136
   979  0087                     _TRISC	set	135
   980  0086                     _TRISB	set	134
   981  0085                     _TRISA	set	133
   982  0099                     _SPBRG	set	153
   983  048C                     _ACKEN	set	1164
   984  048D                     _ACKDT	set	1165
   985  048B                     _RCEN	set	1163
   986  048A                     _PEN	set	1162
   987  0489                     _RSEN	set	1161
   988  0488                     _SEN	set	1160
   989  04C5                     _TXEN	set	1221
   990  04C6                     _TX9	set	1222
   991  0465                     _RCIE	set	1125
   992  0464                     _TXIE	set	1124
   993  04C4                     _SYNC	set	1220
   994  04C2                     _BRGH	set	1218
   995  0189                     _ANSELH	set	393
   996  0188                     _ANSEL	set	392
   997  0808                     STR_7:	
   998  0808  344A               	retlw	74	;'J'
   999  0809  3451               	retlw	81	;'Q'
  1000  080A  3431               	retlw	49	;'1'
  1001  080B  345A               	retlw	90	;'Z'
  1002  080C  3448               	retlw	72	;'H'
  1003  080D  3458               	retlw	88	;'X'
  1004  080E  3400               	retlw	0
  1005  080F                     STR_1:	
  1006  080F  344A               	retlw	74	;'J'
  1007  0810  3451               	retlw	81	;'Q'
  1008  0811  3431               	retlw	49	;'1'
  1009  0812  3459               	retlw	89	;'Y'
  1010  0813  3443               	retlw	67	;'C'
  1011  0814  345A               	retlw	90	;'Z'
  1012  0815  3400               	retlw	0
  1013  0808                     
  1014                           ; #config settings
  1015  0000                     
  1016                           	psect	cinit
  1017  07C8                     start_initialization:	
  1018  07C8                     __initialization:	
  1019                           
  1020                           ; Initialize objects allocated to BANK3
  1021  07C8  1783               	bsf	3,7	;select IRP bank2
  1022  07C9  30C9               	movlw	low (__pdataBANK3+25)
  1023  07CA  00FD               	movwf	btemp+-1
  1024  07CB  300A               	movlw	high __pidataBANK3
  1025  07CC  00FE               	movwf	btemp
  1026  07CD  30D6               	movlw	low __pidataBANK3
  1027  07CE  00FF               	movwf	btemp+1
  1028  07CF  30B0               	movlw	low __pdataBANK3
  1029  07D0  0084               	movwf	4
  1030  07D1  120A  158A  2289  120A  118A  	fcall	init_ram0
  1031                           
  1032                           ; Initialize objects allocated to BANK0
  1033  07D6  1383               	bcf	3,7	;select IRP bank0
  1034  07D7  3065               	movlw	low (__pdataBANK0+12)
  1035  07D8  00FD               	movwf	btemp+-1
  1036  07D9  300A               	movlw	high __pidataBANK0
  1037  07DA  00FE               	movwf	btemp
  1038  07DB  3079               	movlw	low __pidataBANK0
  1039  07DC  00FF               	movwf	btemp+1
  1040  07DD  3059               	movlw	low __pdataBANK0
  1041  07DE  0084               	movwf	4
  1042  07DF  120A  158A  2289  120A  118A  	fcall	init_ram0
  1043                           
  1044                           ; Clear objects allocated to BANK3
  1045  07E4  1783               	bsf	3,7	;select IRP bank2
  1046  07E5  3090               	movlw	low __pbssBANK3
  1047  07E6  0084               	movwf	4
  1048  07E7  30B0               	movlw	low (__pbssBANK3+32)
  1049  07E8  120A  158A  2271  120A  118A  	fcall	clear_ram0
  1050                           
  1051                           ; Clear objects allocated to BANK1
  1052  07ED  1383               	bcf	3,7	;select IRP bank0
  1053  07EE  30A0               	movlw	low __pbssBANK1
  1054  07EF  0084               	movwf	4
  1055  07F0  30EF               	movlw	low (__pbssBANK1+79)
  1056  07F1  120A  158A  2271  120A  118A  	fcall	clear_ram0
  1057                           
  1058                           ; Clear objects allocated to BANK0
  1059  07F6  3065               	movlw	low __pbssBANK0
  1060  07F7  0084               	movwf	4
  1061  07F8  306F               	movlw	low (__pbssBANK0+10)
  1062  07F9  120A  158A  2271   	fcall	clear_ram0
  1063  07FC                     end_of_initialization:	
  1064                           ;End of C runtime variable initialization code
  1065                           
  1066  07FC                     __end_of__initialization:	
  1067  07FC  0183               	clrf	3
  1068  07FD  120A  118A  29D0   	ljmp	_main	;jump to C main() function
  1069                           
  1070                           	psect	bssBANK0
  1071  0065                     __pbssBANK0:	
  1072  0065                     _eflag:	
  1073  0065                     	ds	2
  1074  0067                     _dPacketnum:	
  1075  0067                     	ds	2
  1076  0069                     _rcv_state:	
  1077  0069                     	ds	2
  1078  006B                     _efcshi:	
  1079  006B                     	ds	1
  1080  006C                     _efcslo:	
  1081  006C                     	ds	1
  1082  006D                     _dfcslo:	
  1083  006D                     	ds	1
  1084  006E                     _dfcshi:	
  1085  006E                     	ds	1
  1086                           
  1087                           	psect	dataBANK0
  1088  0059                     __pdataBANK0:	
  1089  0059                     _FMRX_Nprg:	
  1090  0059                     	ds	2
  1091  005B                     _FMRX_Nref:	
  1092  005B                     	ds	2
  1093  005D                     _CWTX_Nprg:	
  1094  005D                     	ds	2
  1095  005F                     _CWTX_Nref:	
  1096  005F                     	ds	2
  1097  0061                     _FMTX_Nprg:	
  1098  0061                     	ds	2
  1099  0063                     _FMTX_Nref:	
