

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jun 25 02:42:23 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	psect	text28,local,class=CODE,merge=1,delta=2
    50                           	psect	text29,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
   851  003A                     _RC2	set	58
   852  003D                     _RC5	set	61
   853  0064                     _TXIF	set	100
   854  00C1                     _OERR	set	193
   855  00C2                     _FERR	set	194
   856  00C6                     _RX9	set	198
   857  0065                     _RCIF	set	101
   858  00C5                     _SREN	set	197
   859  00C4                     _CREN	set	196
   860  00C7                     _SPEN	set	199
   861  008C                     _PIE1bits	set	140
   862  0094                     _SSPSTAT	set	148
   863  0093                     _SSPADD	set	147
   864  0091                     _SSPCON2	set	145
   865  0089                     _TRISE	set	137
   866  0088                     _TRISD	set	136
   867  0087                     _TRISC	set	135
   868  0086                     _TRISB	set	134
   869  0085                     _TRISA	set	133
   870  0099                     _SPBRG	set	153
   871  048C                     _ACKEN	set	1164
   872  048D                     _ACKDT	set	1165
   873  048B                     _RCEN	set	1163
   874  048A                     _PEN	set	1162
   875  0489                     _RSEN	set	1161
   876  0488                     _SEN	set	1160
   877  04C5                     _TXEN	set	1221
   878  04C6                     _TX9	set	1222
   879  0465                     _RCIE	set	1125
   880  0464                     _TXIE	set	1124
   881  04C4                     _SYNC	set	1220
   882  04C2                     _BRGH	set	1218
   883  0808                     STR_7:	
   884  0808  344A               	retlw	74	;'J'
   885  0809  3451               	retlw	81	;'Q'
   886  080A  3431               	retlw	49	;'1'
   887  080B  345A               	retlw	90	;'Z'
   888  080C  3448               	retlw	72	;'H'
   889  080D  3458               	retlw	88	;'X'
   890  080E  3400               	retlw	0
   891  080F                     STR_1:	
   892  080F  344A               	retlw	74	;'J'
   893  0810  3451               	retlw	81	;'Q'
   894  0811  3431               	retlw	49	;'1'
   895  0812  3459               	retlw	89	;'Y'
   896  0813  3443               	retlw	67	;'C'
   897  0814  345A               	retlw	90	;'Z'
   898  0815  3400               	retlw	0
   899  0808                     
   900                           ; #config settings
   901  0000                     
   902                           	psect	cinit
   903  07B3                     start_initialization:	
   904  07B3                     __initialization:	
   905                           
   906                           ; Initialize objects allocated to BANK3
   907  07B3  1783               	bsf	3,7	;select IRP bank2
   908  07B4  30EC               	movlw	low (__pdataBANK3+40)
   909  07B5  00FD               	movwf	btemp+-1
   910  07B6  3008               	movlw	high __pidataBANK3
   911  07B7  00FE               	movwf	btemp
   912  07B8  30C4               	movlw	low __pidataBANK3
   913  07B9  00FF               	movwf	btemp+1
   914  07BA  30C4               	movlw	low __pdataBANK3
   915  07BB  0084               	movwf	4
   916  07BC  120A  158A  202B  120A  118A  	fcall	init_ram0
   917                           
   918                           ; Initialize objects allocated to BANK2
   919  07C1  3049               	movlw	low (__pdataBANK2+25)
   920  07C2  00FD               	movwf	btemp+-1
   921  07C3  3008               	movlw	high __pidataBANK2
   922  07C4  00FE               	movwf	btemp
   923  07C5  3091               	movlw	low __pidataBANK2
   924  07C6  00FF               	movwf	btemp+1
   925  07C7  3030               	movlw	low __pdataBANK2
   926  07C8  0084               	movwf	4
   927  07C9  120A  158A  202B  120A  118A  	fcall	init_ram0
   928                           
   929                           ; Initialize objects allocated to BANK1
   930  07CE  1383               	bcf	3,7	;select IRP bank0
   931  07CF  30DB               	movlw	low (__pdataBANK1+26)
   932  07D0  00FD               	movwf	btemp+-1
   933  07D1  3008               	movlw	high __pidataBANK1
   934  07D2  00FE               	movwf	btemp
   935  07D3  30AA               	movlw	low __pidataBANK1
   936  07D4  00FF               	movwf	btemp+1
   937  07D5  30C1               	movlw	low __pdataBANK1
   938  07D6  0084               	movwf	4
   939  07D7  120A  158A  202B  120A  118A  	fcall	init_ram0
   940                           
   941                           ; Clear objects allocated to BANK3
   942  07DC  1783               	bsf	3,7	;select IRP bank2
   943  07DD  3090               	movlw	low __pbssBANK3
   944  07DE  0084               	movwf	4
   945  07DF  30C4               	movlw	low (__pbssBANK3+52)
   946  07E0  120A  158A  2016  120A  118A  	fcall	clear_ram0
   947                           
   948                           ; Clear objects allocated to BANK2
   949  07E5  3010               	movlw	low __pbssBANK2
   950  07E6  0084               	movwf	4
   951  07E7  3030               	movlw	low (__pbssBANK2+32)
   952  07E8  120A  158A  2016  120A  118A  	fcall	clear_ram0
   953                           
   954                           ; Clear objects allocated to BANK1
   955  07ED  1383               	bcf	3,7	;select IRP bank0
   956  07EE  30DB               	movlw	low __pbssBANK1
   957  07EF  0084               	movwf	4
   958  07F0  30E8               	movlw	low (__pbssBANK1+13)
   959  07F1  120A  158A  2016  120A  118A  	fcall	clear_ram0
   960                           
   961                           ; Clear objects allocated to BANK0
   962  07F6  3066               	movlw	low __pbssBANK0
   963  07F7  0084               	movwf	4
   964  07F8  3070               	movlw	low (__pbssBANK0+10)
   965  07F9  120A  158A  2016   	fcall	clear_ram0
   966  07FC                     end_of_initialization:	
   967                           ;End of C runtime variable initialization code
   968                           
   969  07FC                     __end_of__initialization:	
   970  07FC  0183               	clrf	3
   971  07FD  120A  158A  2E1C   	ljmp	_main	;jump to C main() function
   972                           
   973                           	psect	bssBANK0
   974  0066                     __pbssBANK0:	
   975  0066                     _eflag:	
   976  0066                     	ds	2
   977  0068                     _dPacketnum:	
   978  0068                     	ds	2
   979  006A                     _rcv_state:	
   980  006A                     	ds	2
   981  006C                     _efcshi:	
   982  006C                     	ds	1
   983  006D                     _efcslo:	
   984  006D                     	ds	1
   985  006E                     _dfcslo:	
   986  006E                     	ds	1
   987  006F                     _dfcshi:	
   988  006F                     	ds	1
   989                           
   990                           	psect	bssBANK1
   991  00DB                     __pbssBANK1:	
   992  00DB                     _ePacket:	
   993  00DB                     	ds	5
   994  00E0                     _ebitstatus:	
   995  00E0                     	ds	2
   996  00E2                     _estuff:	
   997  00E2                     	ds	2
   998  00E4                     _efcsflag:	
   999  00E4                     	ds	2
  1000  00E6                     getbit@oldbit:	
  1001  00E6                     	ds	2
  1002                           
  1003                           	psect	dataBANK1
  1004  00C1                     __pdataBANK1:	
  1005  00C1                     _FMRX_Nref:	
  1006  00C1                     	ds	2
  1007  00C3                     _CWTX_Nref:	
  1008  00C3                     	ds	2
  1009  00C5                     _FMTX_Nref:	
  1010  00C5                     	ds	2
  1011  00C7                     _CWTX_Nprg:	
  1012  00C7                     	ds	10
  1013  00D1                     _FMTX_Nprg:	
  1014  00D1                     	ds	10
  1015                           
  1016                           	psect	bssBANK3
  1017  0190                     __pbssBANK3:	
  1018  0190                     _dPacket:	
  1019  0190                     	ds	52
  1020                           
  1021                           	psect	dataBANK3
  1022  01C4                     __pdataBANK3:	
  1023  01C4                     main@F1464:	
  1024  01C4                     	ds	10
  1025  01CE                     main@F1462:	
  1026  01CE                     	ds	10
  1027  01D8                     main@F1460:	
  1028  01D8                     	ds	10
  1029  01E2                     _FMRX_Nprg:	
  1030  01E2                     	ds	10
  1031                           
  1032                           	psect	bssBANK2
  1033  0110                     __pbssBANK2:	
  1034  0110                     _dData:	
  1035  0110                     	ds	32
  1036                           
  1037                           	psect	dataBANK2
  1038  0130                     __pdataBANK2:	
  1039  0130                     _eDataField:	
  1040  0130                     	ds	25
  1041                           
  1042                           	psect	inittext
  1043  0827                     init_fetch0:	
  1044                           ;	Called with low address in FSR and high address in W
  1045                           
  1046  0827  087E               	movf	126,w
  1047  0828  008A               	movwf	10
  1048  0829  087F               	movf	127,w
  1049  082A  0082               	movwf	2
  1050  082B                     init_ram0:	
  1051                           ;Called with:
  1052                           ;	high address of idata address in btemp 
  1053                           ;	low address of idata address in btemp+1 
  1054                           ;	low address of data in FSR
  1055                           ;	high address + 1 of data in btemp-1
  1056                           
  1057  082B  2027  120A  158A   	fcall	init_fetch0
  1058  082E  0080               	movwf	0
  1059  082F  0A84               	incf	4,f
  1060  0830  0804               	movf	4,w
  1061  0831  067D               	xorwf	125,w
  1062  0832  1903               	btfsc	3,2
  1063  0833  3400               	retlw	0
  1064  0834  0AFF               	incf	127,f
  1065  0835  1903               	btfsc	3,2
  1066  0836  0AFE               	incf	126,f
  1067  0837  282B               	goto	init_ram0
  1068                           
  1069                           	psect	clrtext
  1070  0816                     clear_ram0:	
  1071                           ;	Called with FSR containing the base address, and
  1072                           ;	W with the last address+1
  1073                           
  1074  0816  0064               	clrwdt	;clear the watchdog before getting into this loop
