

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Nov 07 20:57:29 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	psect	text28,local,class=CODE,merge=1,delta=2
    50                           	psect	text29,local,class=CODE,merge=1,delta=2
    51                           	psect	text30,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 1.44
   878  08CD  3400               	retlw	0
   879                           
   880                           ;initializer for main@F2011
   881  08CE  3400               	retlw	0
   882  08CF  3400               	retlw	0
   883  08D0  3401               	retlw	1
   884  08D1  3400               	retlw	0
   885  08D2  3407               	retlw	7
   886  08D3  3400               	retlw	0
   887  08D4  3404               	retlw	4
   888  08D5  3400               	retlw	0
   889  08D6  3407               	retlw	7
   890  08D7  3400               	retlw	0
   891                           
   892                           ;initializer for main@F2009
   893  08D8  3408               	retlw	8
   894  08D9  3400               	retlw	0
   895  08DA  3407               	retlw	7
   896  08DB  3400               	retlw	0
   897  08DC  3403               	retlw	3
   898  08DD  3400               	retlw	0
   899  08DE  3400               	retlw	0
   900  08DF  3400               	retlw	0
   901  08E0  3400               	retlw	0
   902  08E1  3400               	retlw	0
   903                           
   904                           ;initializer for _FMRX_Nprg
   905  08E2  3402               	retlw	2
   906  08E3  3400               	retlw	0
   907  08E4  3404               	retlw	4
   908  08E5  3400               	retlw	0
   909  08E6  3408               	retlw	8
   910  08E7  3400               	retlw	0
   911  08E8  3408               	retlw	8
   912  08E9  3400               	retlw	0
   913  08EA  3407               	retlw	7
   914  08EB  3400               	retlw	0
   915  0008                     _PORTDbits	set	8
   916  0007                     _PORTCbits	set	7
   917  0009                     _PORTEbits	set	9
   918  0005                     _PORTAbits	set	5
   919  0013                     _SSPBUF	set	19
   920  0014                     _SSPCON	set	20
   921  0003                     _STATUS	set	3
   922  0009                     _PORTE	set	9
   923  0008                     _PORTD	set	8
   924  0007                     _PORTC	set	7
   925  0006                     _PORTB	set	6
   926  0005                     _PORTA	set	5
   927  0019                     _TXREG	set	25
   928  001A                     _RCREG	set	26
   929  0029                     _RA1	set	41
   930  0034                     _RB4	set	52
   931  0035                     _RB5	set	53
   932  0032                     _RB2	set	50
   933  0064                     _TXIF	set	100
   934  00C6                     _RX9	set	198
   935  0065                     _RCIF	set	101
   936  00C5                     _SREN	set	197
   937  00C4                     _CREN	set	196
   938  00C7                     _SPEN	set	199
   939  0094                     _SSPSTAT	set	148
   940  0093                     _SSPADD	set	147
   941  0091                     _SSPCON2	set	145
   942  0089                     _TRISE	set	137
   943  0088                     _TRISD	set	136
   944  0087                     _TRISC	set	135
   945  0086                     _TRISB	set	134
   946  0085                     _TRISA	set	133
   947  0099                     _SPBRG	set	153
   948  048C                     _ACKEN	set	1164
   949  048D                     _ACKDT	set	1165
   950  048B                     _RCEN	set	1163
   951  048A                     _PEN	set	1162
   952  0489                     _RSEN	set	1161
   953  0488                     _SEN	set	1160
   954  04C5                     _TXEN	set	1221
   955  04C6                     _TX9	set	1222
   956  0465                     _RCIE	set	1125
   957  0464                     _TXIE	set	1124
   958  04C4                     _SYNC	set	1220
   959  04C2                     _BRGH	set	1218
   960  0189                     _ANSELH	set	393
   961  0188                     _ANSEL	set	392
   962                           
   963                           	psect	strings
   964  0800                     __pstrings:	
   965  0800                     stringtab:	
   966  0800                     __stringtab:	
   967                           
   968                           ;	String table - string pointers are 1 byte each
   969  0800  1BFF               	btfsc	btemp+1,7
   970  0801  280A               	ljmp	stringcode
   971  0802  1383               	bcf	3,7
   972  0803  187F               	btfsc	btemp+1,0
   973  0804  1783               	bsf	3,7
   974  0805  0800               	movf	0,w
   975  0806  0A84               	incf	4,f
   976  0807  1903               	skipnz
   977  0808  0AFF               	incf	btemp+1,f
   978  0809  0008               	return
   979  080A                     stringcode:	
   980  080A                     stringdir:	
   981  080A  3008               	movlw	high stringdir
   982  080B  008A               	movwf	10
   983  080C  0804               	movf	4,w
   984  080D  0A84               	incf	4,f
   985  080E  0782               	addwf	2,f
   986  080F                     __stringbase:	
   987  080F  3400               	retlw	0
   988  0810                     __end_of__stringtab:	
   989  0810                     STR_16:	
   990  0810  3428               	retlw	40	;'('
   991  0811  346E               	retlw	110	;'n'
   992  0812  3475               	retlw	117	;'u'
   993  0813  346C               	retlw	108	;'l'
   994  0814  346C               	retlw	108	;'l'
   995  0815  3429               	retlw	41	;')'
   996  0816  3400               	retlw	0
   997  0817                     STR_7:	
   998  0817  344A               	retlw	74	;'J'
   999  0818  3451               	retlw	81	;'Q'
  1000  0819  3431               	retlw	49	;'1'
  1001  081A  345A               	retlw	90	;'Z'
  1002  081B  3448               	retlw	72	;'H'
  1003  081C  3458               	retlw	88	;'X'
  1004  081D  3400               	retlw	0
  1005  081E                     STR_1:	
  1006  081E  344A               	retlw	74	;'J'
  1007  081F  3451               	retlw	81	;'Q'
  1008  0820  3431               	retlw	49	;'1'
  1009  0821  3459               	retlw	89	;'Y'
  1010  0822  3443               	retlw	67	;'C'
  1011  0823  345A               	retlw	90	;'Z'
  1012  0824  3400               	retlw	0
  1013  0825                     STR_15:	
  1014  0825  3425               	retlw	37	;'%'
  1015  0826  3473               	retlw	115	;'s'
  1016  0827  3425               	retlw	37	;'%'
  1017  0828  3463               	retlw	99	;'c'
  1018  0829  3400               	retlw	0
  1019  0817                     
  1020                           ; #config settings
  1021  0000                     
  1022                           	psect	cinit
  1023  07B3                     start_initialization:	
  1024  07B3                     __initialization:	
  1025                           
  1026                           ; Initialize objects allocated to BANK3
  1027  07B3  1783               	bsf	3,7	;select IRP bank2
  1028  07B4  30EA               	movlw	low (__pdataBANK3+40)
  1029  07B5  00FD               	movwf	btemp+-1
  1030  07B6  3008               	movlw	high __pidataBANK3
  1031  07B7  00FE               	movwf	btemp
  1032  07B8  30C4               	movlw	low __pidataBANK3
  1033  07B9  00FF               	movwf	btemp+1
  1034  07BA  30C2               	movlw	low __pdataBANK3
  1035  07BB  0084               	movwf	4
  1036  07BC  160A  118A  27E1  120A  118A  	fcall	init_ram0
  1037                           
  1038                           ; Initialize objects allocated to BANK2
  1039  07C1  3069               	movlw	low (__pdataBANK2+25)
  1040  07C2  00FD               	movwf	btemp+-1
  1041  07C3  3000               	movlw	high __pidataBANK2
  1042  07C4  00FE               	movwf	btemp
  1043  07C5  3005               	movlw	low __pidataBANK2
  1044  07C6  00FF               	movwf	btemp+1
  1045  07C7  3050               	movlw	low __pdataBANK2
  1046  07C8  0084               	movwf	4
  1047  07C9  160A  118A  27E1  120A  118A  	fcall	init_ram0
  1048                           
  1049                           ; Initialize objects allocated to BANK1
  1050  07CE  1383               	bcf	3,7	;select IRP bank0
  1051  07CF  30E1               	movlw	low (__pdataBANK1+29)
  1052  07D0  00FD               	movwf	btemp+-1
  1053  07D1  3008               	movlw	high __pidataBANK1
  1054  07D2  00FE               	movwf	btemp
  1055  07D3  3084               	movlw	low __pidataBANK1
  1056  07D4  00FF               	movwf	btemp+1
  1057  07D5  30C4               	movlw	low __pdataBANK1
  1058  07D6  0084               	movwf	4
  1059  07D7  160A  118A  27E1  120A  118A  	fcall	init_ram0
  1060                           
  1061                           ; Clear objects allocated to BANK3
  1062  07DC  1783               	bsf	3,7	;select IRP bank2
  1063  07DD  3090               	movlw	low __pbssBANK3
  1064  07DE  0084               	movwf	4
  1065  07DF  30C2               	movlw	low (__pbssBANK3+50)
  1066  07E0  160A  118A  27D5  120A  118A  	fcall	clear_ram0
  1067                           
  1068                           ; Clear objects allocated to BANK2
  1069  07E5  3010               	movlw	low __pbssBANK2
  1070  07E6  0084               	movwf	4
  1071  07E7  3050               	movlw	low (__pbssBANK2+64)
  1072  07E8  160A  118A  27D5  120A  118A  	fcall	clear_ram0
  1073                           
  1074                           ; Clear objects allocated to BANK1
  1075  07ED  1383               	bcf	3,7	;select IRP bank0
  1076  07EE  30E1               	movlw	low __pbssBANK1
  1077  07EF  0084               	movwf	4
  1078  07F0  30EE               	movlw	low (__pbssBANK1+13)
  1079  07F1  160A  118A  27D5  120A  118A  	fcall	clear_ram0
  1080                           
  1081                           ; Clear objects allocated to BANK0
  1082  07F6  3066               	movlw	low __pbssBANK0
  1083  07F7  0084               	movwf	4
  1084  07F8  3070               	movlw	low (__pbssBANK0+10)
  1085  07F9  160A  118A  27D5   	fcall	clear_ram0
  1086  07FC                     end_of_initialization:	
  1087                           ;End of C runtime variable initialization code
  1088                           
  1089  07FC                     __end_of__initialization:	
  1090  07FC  0183               	clrf	3
  1091  07FD  120A  158A  2E71   	ljmp	_main	;jump to C main() function
  1092                           
  1093                           	psect	bssBANK0
  1094  0066                     __pbssBANK0:	
  1095  0066                     _eflag:	
  1096  0066                     	ds	2
  1097  0068                     _dPacketnum:	
  1098  0068                     	ds	2
  1099  006A                     _rcv_state:	
  1100  006A                     	ds	2
  1101  006C                     _efcshi:	
  1102  006C                     	ds	1
  1103  006D                     _efcslo:	
  1104  006D                     	ds	1
  1105  006E                     _dfcslo:	
  1106  006E                     	ds	1
  1107  006F                     _dfcshi:	
  1108  006F                     	ds	1
  1109                           
  1110                           	psect	bssBANK1
  1111  00E1                     __pbssBANK1:	
  1112  00E1                     _ePacket:	
  1113  00E1                     	ds	5
  1114  00E6                     _ebitstatus:	
  1115  00E6                     	ds	2
