

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Feb 23 18:03:24 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	text32,local,class=CODE,merge=1,delta=2
    50                           	psect	intentry,global,class=CODE,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
   878  0029                     _RA1	set	41
   879  0034                     _RB4	set	52
   880  0032                     _RB2	set	50
   881  0035                     _RB5	set	53
   882  003D                     _RC5	set	61
   883  0064                     _TXIF	set	100
   884  00C1                     _OERR	set	193
   885  00C2                     _FERR	set	194
   886  00C6                     _RX9	set	198
   887  0065                     _RCIF	set	101
   888  00C5                     _SREN	set	197
   889  00C4                     _CREN	set	196
   890  00C7                     _SPEN	set	199
   891  008C                     _PIE1bits	set	140
   892  0081                     _OPTION_REGbits	set	129
   893  0094                     _SSPSTAT	set	148
   894  0093                     _SSPADD	set	147
   895  0091                     _SSPCON2	set	145
   896  0089                     _TRISE	set	137
   897  0088                     _TRISD	set	136
   898  0087                     _TRISC	set	135
   899  0086                     _TRISB	set	134
   900  0085                     _TRISA	set	133
   901  0099                     _SPBRG	set	153
   902  048C                     _ACKEN	set	1164
   903  048D                     _ACKDT	set	1165
   904  048B                     _RCEN	set	1163
   905  048A                     _PEN	set	1162
   906  0489                     _RSEN	set	1161
   907  0488                     _SEN	set	1160
   908  04C5                     _TXEN	set	1221
   909  04C6                     _TX9	set	1222
   910  0465                     _RCIE	set	1125
   911  0464                     _TXIE	set	1124
   912  04C4                     _SYNC	set	1220
   913  04C2                     _BRGH	set	1218
   914  0189                     _ANSELH	set	393
   915  0188                     _ANSEL	set	392
   916  1008                     STR_7:	
   917  1008  344A               	retlw	74	;'J'
   918  1009  3451               	retlw	81	;'Q'
   919  100A  3431               	retlw	49	;'1'
   920  100B  345A               	retlw	90	;'Z'
   921  100C  3448               	retlw	72	;'H'
   922  100D  3458               	retlw	88	;'X'
   923  100E  3400               	retlw	0
   924  100F                     STR_1:	
   925  100F  344A               	retlw	74	;'J'
   926  1010  3451               	retlw	81	;'Q'
   927  1011  3431               	retlw	49	;'1'
   928  1012  3459               	retlw	89	;'Y'
   929  1013  3443               	retlw	67	;'C'
   930  1014  345A               	retlw	90	;'Z'
   931  1015  3400               	retlw	0
   932  1008                     
   933                           ; #config settings
   934  0000                     
   935                           	psect	cinit
   936  0015                     start_initialization:	
   937  0015                     __initialization:	
   938                           
   939                           ; Initialize objects allocated to BANK1
   940  0015  1383               	bcf	3,7	;select IRP bank0
   941  0016  30EC               	movlw	low (__pdataBANK1+36)
   942  0017  00FD               	movwf	btemp+-1
   943  0018  3008               	movlw	high __pidataBANK1
   944  0019  00FE               	movwf	btemp
   945  001A  3086               	movlw	low __pidataBANK1
   946  001B  00FF               	movwf	btemp+1
   947  001C  30C8               	movlw	low __pdataBANK1
   948  001D  0084               	movwf	4
   949  001E  160A  118A  27F3  120A  118A  	fcall	init_ram0
   950                           
   951                           ; Clear objects allocated to BANK3
   952  0023  1783               	bsf	3,7	;select IRP bank2
   953  0024  3090               	movlw	low __pbssBANK3
   954  0025  0084               	movwf	4
   955  0026  30D2               	movlw	low (__pbssBANK3+66)
   956  0027  160A  118A  27E7   	fcall	clear_ram0
   957                           
   958                           ; Clear objects allocated to BANK1
   959  002A  1683               	bsf	3,5	;RP0=1, select bank1
   960  002B  1303               	bcf	3,6	;RP1=0, select bank1
   961  002C  01EC               	clrf	__pbssBANK1& (0+127)
   962  002D  01ED               	clrf	(__pbssBANK1+1)& (0+127)
   963  002E  01EE               	clrf	(__pbssBANK1+2)& (0+127)
   964  002F  01EF               	clrf	(__pbssBANK1+3)& (0+127)
   965                           
   966                           ; Clear objects allocated to BANK0
   967  0030  1283               	bcf	3,5	;RP0=0, select bank0
   968  0031  1303               	bcf	3,6	;RP1=0, select bank0
   969  0032  01EF               	clrf	__pbssBANK0& (0+127)
   970                           
   971                           ; Clear objects allocated to COMMON
   972  0033  01F0               	clrf	__pbssCOMMON& (0+127)
   973  0034  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   974  0035  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   975  0036  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   976  0037  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   977  0038  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   978  0039  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   979  003A                     end_of_initialization:	
   980                           ;End of C runtime variable initialization code
   981                           
   982  003A                     __end_of__initialization:	
   983  003A  0183               	clrf	3
   984  003B  120A  158A  2ECF   	ljmp	_main	;jump to C main() function
   985                           
   986                           	psect	bssCOMMON
   987  0070                     __pbssCOMMON:	
   988  0070                     InterReceiver@intr_counter:	
   989  0070                     	ds	2
   990  0072                     _dPacketnum:	
   991  0072                     	ds	2
   992  0074                     _rcv_state:	
   993  0074                     	ds	2
   994  0076                     _dfcslo:	
   995  0076                     	ds	1
   996                           
   997                           	psect	bssBANK0
   998  006F                     __pbssBANK0:	
   999  006F                     _dfcshi:	
  1000  006F                     	ds	1
  1001                           
  1002                           	psect	bssBANK1
  1003  00EC                     __pbssBANK1:	
  1004  00EC                     InterReceiver@intr_counter_H:	
  1005  00EC                     	ds	2
  1006  00EE                     getbit@oldbit:	
  1007  00EE                     	ds	2
  1008                           
  1009                           	psect	dataBANK1
  1010  00C8                     __pdataBANK1:	
  1011  00C8                     ResetFreq@F1708:	
  1012  00C8                     	ds	10
  1013  00D2                     ResetFreq@F1706:	
  1014  00D2                     	ds	10
  1015  00DC                     ResetFreq@F1704:	
  1016  00DC                     	ds	10
  1017  00E6                     _FMRX_Nref:	
  1018  00E6                     	ds	2
  1019  00E8                     _CWTX_Nref:	
  1020  00E8                     	ds	2
  1021  00EA                     _FMTX_Nref:	
  1022  00EA                     	ds	2
  1023                           
  1024                           	psect	bssBANK3
  1025  0190                     __pbssBANK3:	
  1026  0190                     _dPacket:	
  1027  0190                     	ds	50
  1028  01C2                     _dData:	
  1029  01C2                     	ds	16
  1030                           
  1031                           	psect	inittext
  1032  17EF                     init_fetch0:	
  1033                           ;	Called with low address in FSR and high address in W
  1034                           
  1035  17EF  087E               	movf	126,w
  1036  17F0  008A               	movwf	10
  1037  17F1  087F               	movf	127,w
  1038  17F2  0082               	movwf	2
  1039  17F3                     init_ram0:	
  1040                           ;Called with:
  1041                           ;	high address of idata address in btemp 
  1042                           ;	low address of idata address in btemp+1 
  1043                           ;	low address of data in FSR
  1044                           ;	high address + 1 of data in btemp-1
  1045                           
  1046  17F3  27EF  160A  118A   	fcall	init_fetch0
  1047  17F6  0080               	movwf	0
  1048  17F7  0A84               	incf	4,f
  1049  17F8  0804               	movf	4,w
  1050  17F9  067D               	xorwf	125,w
  1051  17FA  1903               	btfsc	3,2
  1052  17FB  3400               	retlw	0
  1053  17FC  0AFF               	incf	127,f
  1054  17FD  1903               	btfsc	3,2
  1055  17FE  0AFE               	incf	126,f
  1056  17FF  2FF3               	goto	init_ram0
  1057                           
  1058                           	psect	clrtext
  1059  17E7                     clear_ram0:	
  1060                           ;	Called with FSR containing the base address, and
  1061                           ;	W with the last address+1
  1062                           
  1063  17E7  0064               	clrwdt	;clear the watchdog before getting into this loop
  1064  17E8                     clrloop0:	
  1065  17E8  0180               	clrf	0	;clear RAM location pointed to by FSR
  1066  17E9  0A84               	incf	4,f	;increment pointer
  1067  17EA  0604               	xorwf	4,w	;XOR with final address
  1068  17EB  1903               	btfsc	3,2	;have we reached the end yet?
  1069  17EC  3400               	retlw	0	;all done for this memory range, return
  1070  17ED  0604               	xorwf	4,w	;XOR again to restore value
  1071  17EE  2FE8               	goto	clrloop0	;do the next byte
  1072                           
  1073                           	psect	cstackBANK1
  1074  00A0                     __pcstackBANK1:	
  1075  00A0                     ??_ResetFreq:	
  1076                           
  1077                           ; 1 bytes @ 0x0
  1078  00A0                     	ds	4
  1079  00A4                     ResetFreq@FMTX_Nprg:	
  1080                           
