

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Jan 18 10:35:28 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F887
   991  07BC  160A  118A  27F3  120A  118A  	fcall	init_ram0
   992                           
   993                           ; Initialize objects allocated to BANK2
   994  07C1  3069               	movlw	low (__pdataBANK2+25)
   995  07C2  00FD               	movwf	btemp+-1
   996  07C3  3008               	movlw	high __pidataBANK2
   997  07C4  00FE               	movwf	btemp
   998  07C5  306A               	movlw	low __pidataBANK2
   999  07C6  00FF               	movwf	btemp+1
  1000  07C7  3050               	movlw	low __pdataBANK2
  1001  07C8  0084               	movwf	4
  1002  07C9  160A  118A  27F3  120A  118A  	fcall	init_ram0
  1003                           
  1004                           ; Initialize objects allocated to BANK1
  1005  07CE  1383               	bcf	3,7	;select IRP bank0
  1006  07CF  30DC               	movlw	low (__pdataBANK1+26)
  1007  07D0  00FD               	movwf	btemp+-1
  1008  07D1  3008               	movlw	high __pidataBANK1
  1009  07D2  00FE               	movwf	btemp
  1010  07D3  3083               	movlw	low __pidataBANK1
  1011  07D4  00FF               	movwf	btemp+1
  1012  07D5  30C2               	movlw	low __pdataBANK1
  1013  07D6  0084               	movwf	4
  1014  07D7  160A  118A  27F3  120A  118A  	fcall	init_ram0
  1015                           
  1016                           ; Clear objects allocated to BANK3
  1017  07DC  1783               	bsf	3,7	;select IRP bank2
  1018  07DD  3090               	movlw	low __pbssBANK3
  1019  07DE  0084               	movwf	4
  1020  07DF  30C2               	movlw	low (__pbssBANK3+50)
  1021  07E0  160A  118A  27E7  120A  118A  	fcall	clear_ram0
  1022                           
  1023                           ; Clear objects allocated to BANK2
  1024  07E5  3010               	movlw	low __pbssBANK2
  1025  07E6  0084               	movwf	4
  1026  07E7  3050               	movlw	low (__pbssBANK2+64)
  1027  07E8  160A  118A  27E7  120A  118A  	fcall	clear_ram0
  1028                           
  1029                           ; Clear objects allocated to BANK1
  1030  07ED  1383               	bcf	3,7	;select IRP bank0
  1031  07EE  30DC               	movlw	low __pbssBANK1
  1032  07EF  0084               	movwf	4
  1033  07F0  30E9               	movlw	low (__pbssBANK1+13)
  1034  07F1  160A  118A  27E7  120A  118A  	fcall	clear_ram0
  1035                           
  1036                           ; Clear objects allocated to BANK0
  1037  07F6  3066               	movlw	low __pbssBANK0
