

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Feb 24 21:52:17 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	psect	text28,local,class=CODE,merge=1,delta=2
    50                           	psect	text29,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
   898  089E  3407               	retlw	7
   899  089F  3400               	retlw	0
   900  08A0  3403               	retlw	3
   901  08A1  3400               	retlw	0
   902  08A2  3400               	retlw	0
   903  08A3  3400               	retlw	0
   904  08A4  3400               	retlw	0
   905  08A5  3400               	retlw	0
   906                           
   907                           	psect	idataBANK2
   908  0873                     __pidataBANK2:	
   909                           
   910                           ;initializer for _eDataField
   911  0873  3448               	retlw	72
   912  0874  3465               	retlw	101
   913  0875  346C               	retlw	108
   914  0876  346C               	retlw	108
   915  0877  346F               	retlw	111
   916  0878  3421               	retlw	33
   917  0879  3420               	retlw	32
   918  087A  3449               	retlw	73
   919  087B  3427               	retlw	39
   920  087C  346D               	retlw	109
   921  087D  3420               	retlw	32
   922  087E  344F               	retlw	79
   923  087F  3472               	retlw	114
   924  0880  3469               	retlw	105
   925  0881  3467               	retlw	103
   926  0882  3461               	retlw	97
   927  0883  346D               	retlw	109
   928  0884  3469               	retlw	105
   929  0885  3453               	retlw	83
   930  0886  3461               	retlw	97
   931  0887  3474               	retlw	116
   932  0888  3431               	retlw	49
   933  0889  3421               	retlw	33
   934  088A  3421               	retlw	33
   935  088B  3400               	retlw	0
   936                           
   937                           	psect	idataBANK3
   938  08C3                     __pidataBANK3:	
   939                           
   940                           ;initializer for main@F2017
   941  08C3  3402               	retlw	2
   942  08C4  3400               	retlw	0
   943  08C5  3404               	retlw	4
   944  08C6  3400               	retlw	0
   945  08C7  3408               	retlw	8
   946  08C8  3400               	retlw	0
   947  08C9  3408               	retlw	8
   948  08CA  3400               	retlw	0
   949  08CB  3407               	retlw	7
   950  08CC  3400               	retlw	0
   951                           
   952                           ;initializer for main@F2015
   953  08CD  3400               	retlw	0
   954  08CE  3400               	retlw	0
   955  08CF  3401               	retlw	1
   956  08D0  3400               	retlw	0
   957  08D1  3407               	retlw	7
   958  08D2  3400               	retlw	0
   959  08D3  3404               	retlw	4
   960  08D4  3400               	retlw	0
   961  08D5  3407               	retlw	7
   962  08D6  3400               	retlw	0
   963                           
   964                           ;initializer for main@F2013
   965  08D7  3408               	retlw	8
   966  08D8  3400               	retlw	0
   967  08D9  3407               	retlw	7
   968  08DA  3400               	retlw	0
   969  08DB  3403               	retlw	3
   970  08DC  3400               	retlw	0
   971  08DD  3400               	retlw	0
   972  08DE  3400               	retlw	0
   973  08DF  3400               	retlw	0
   974  08E0  3400               	retlw	0
   975                           
   976                           ;initializer for _FMRX_Nprg
   977  08E1  3402               	retlw	2
   978  08E2  3400               	retlw	0
   979  08E3  3404               	retlw	4
   980  08E4  3400               	retlw	0
   981  08E5  3408               	retlw	8
   982  08E6  3400               	retlw	0
   983  08E7  3408               	retlw	8
   984  08E8  3400               	retlw	0
   985  08E9  3407               	retlw	7
   986  08EA  3400               	retlw	0
   987                           
   988                           	psect	strings
   989  0800                     __pstrings:	
   990  0800                     stringtab:	
   991  0800                     __stringtab:	
   992  0800                     stringcode:	
   993                           ;	String table - string pointers are 1 byte each
   994                           
   995  0800                     stringdir:	
   996  0800  3008               	movlw	high stringdir
   997  0801  008A               	movwf	10
   998  0802  0804               	movf	4,w
   999  0803  0A84               	incf	4,f
  1000  0804  0782               	addwf	2,f
  1001  0805                     __stringbase:	
  1002  0805  3400               	retlw	0
  1003  0806                     __end_of__stringtab:	
  1004  0806                     _commandSize:	
  1005  0806  3420               	retlw	32
  1006  0807  3400               	retlw	0
  1007  0808                     __end_of_commandSize:	
  1008  000E                     _TMR1	set	14
  1009  0010                     _T1CONbits	set	16
  1010  000C                     _PIR1bits	set	12
  1011  000B                     _INTCONbits	set	11
  1012  0008                     _PORTDbits	set	8
  1013  0007                     _PORTCbits	set	7
  1014  0009                     _PORTEbits	set	9
  1015  0005                     _PORTAbits	set	5
  1016  0013                     _SSPBUF	set	19
  1017  0014                     _SSPCON	set	20
  1018  0003                     _STATUS	set	3
  1019  0009                     _PORTE	set	9
  1020  0008                     _PORTD	set	8
  1021  0007                     _PORTC	set	7
  1022  0006                     _PORTB	set	6
  1023  0005                     _PORTA	set	5
  1024  0019                     _TXREG	set	25
  1025  001A                     _RCREG	set	26
  1026  0029                     _RA1	set	41
  1027  0034                     _RB4	set	52
  1028  0032                     _RB2	set	50
  1029  0035                     _RB5	set	53
  1030  003A                     _RC2	set	58
  1031  003D                     _RC5	set	61
  1032  0064                     _TXIF	set	100
  1033  00C1                     _OERR	set	193
  1034  00C2                     _FERR	set	194
  1035  00C6                     _RX9	set	198
  1036  0065                     _RCIF	set	101
  1037  00C5                     _SREN	set	197
  1038  00C4                     _CREN	set	196
  1039  00C7                     _SPEN	set	199
  1040  008C                     _PIE1bits	set	140
  1041  0094                     _SSPSTAT	set	148
  1042  0093                     _SSPADD	set	147
  1043  0091                     _SSPCON2	set	145
  1044  0089                     _TRISE	set	137
  1045  0088                     _TRISD	set	136
  1046  0087                     _TRISC	set	135
  1047  0086                     _TRISB	set	134
  1048  0085                     _TRISA	set	133
  1049  0099                     _SPBRG	set	153
  1050  048C                     _ACKEN	set	1164
  1051  048D                     _ACKDT	set	1165
  1052  048B                     _RCEN	set	1163
  1053  048A                     _PEN	set	1162
  1054  0489                     _RSEN	set	1161
  1055  0488                     _SEN	set	1160
  1056  04C5                     _TXEN	set	1221
  1057  04C6                     _TX9	set	1222
  1058  0465                     _RCIE	set	1125
  1059  0464                     _TXIE	set	1124
  1060  04C4                     _SYNC	set	1220
  1061  04C2                     _BRGH	set	1218
  1062  0189                     _ANSELH	set	393
  1063  0188                     _ANSEL	set	392
  1064  0808                     STR_7:	
  1065  0808  344A               	retlw	74	;'J'
  1066  0809  3451               	retlw	81	;'Q'
  1067  080A  3431               	retlw	49	;'1'
  1068  080B  345A               	retlw	90	;'Z'
  1069  080C  3448               	retlw	72	;'H'
  1070  080D  3458               	retlw	88	;'X'
  1071  080E  3400               	retlw	0
  1072  080F                     STR_1:	
  1073  080F  344A               	retlw	74	;'J'
  1074  0810  3451               	retlw	81	;'Q'
  1075  0811  3431               	retlw	49	;'1'
  1076  0812  3459               	retlw	89	;'Y'
  1077  0813  3443               	retlw	67	;'C'
  1078  0814  345A               	retlw	90	;'Z'
  1079  0815  3400               	retlw	0
  1080  0808                     
  1081                           ; #config settings
  1082  0000                     
  1083                           	psect	cinit
  1084  07B3                     start_initialization:	
  1085  07B3                     __initialization:	
  1086                           
  1087                           ; Initialize objects allocated to BANK3
  1088  07B3  1783               	bsf	3,7	;select IRP bank2
  1089  07B4  30EA               	movlw	low (__pdataBANK3+40)
  1090  07B5  00FD               	movwf	btemp+-1
  1091  07B6  3008               	movlw	high __pidataBANK3
  1092  07B7  00FE               	movwf	btemp
  1093  07B8  30C3               	movlw	low __pidataBANK3
  1094  07B9  00FF               	movwf	btemp+1
  1095  07BA  30C2               	movlw	low __pdataBANK3
  1096  07BB  0084               	movwf	4
  1097  07BC  120A  158A  2026  120A  118A  	fcall	init_ram0
  1098                           
  1099                           ; Initialize objects allocated to BANK2
  1100  07C1  3059               	movlw	low (__pdataBANK2+25)
  1101  07C2  00FD               	movwf	btemp+-1
  1102  07C3  3008               	movlw	high __pidataBANK2
  1103  07C4  00FE               	movwf	btemp
  1104  07C5  3073               	movlw	low __pidataBANK2
  1105  07C6  00FF               	movwf	btemp+1
  1106  07C7  3040               	movlw	low __pdataBANK2
  1107  07C8  0084               	movwf	4
  1108  07C9  120A  158A  2026  120A  118A  	fcall	init_ram0
  1109                           
  1110                           ; Initialize objects allocated to BANK1
