

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Feb 20 17:04:11 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F887
  1018  04C2                     _BRGH	set	1218
  1019  048A                     _PEN	set	1162
  1020  048B                     _RCEN	set	1163
  1021  0465                     _RCIE	set	1125
  1022  0489                     _RSEN	set	1161
  1023  0488                     _SEN	set	1160
  1024  04C4                     _SYNC	set	1220
  1025  04C6                     _TX9	set	1222
  1026  04C5                     _TXEN	set	1221
  1027  0464                     _TXIE	set	1124
  1028  0188                     _ANSEL	set	392
  1029  0189                     _ANSELH	set	393
  1030  0808                     STR_15:	
  1031  0808  3473               	retlw	115	;'s'
  1032  0809  3474               	retlw	116	;'t'
  1033  080A  3461               	retlw	97	;'a'
  1034  080B  3472               	retlw	114	;'r'
  1035  080C  3474               	retlw	116	;'t'
  1036  080D  340D               	retlw	13
  1037  080E  340A               	retlw	10
  1038  080F  3400               	retlw	0
  1039  0810                     STR_7:	
  1040  0810  344A               	retlw	74	;'J'
  1041  0811  3451               	retlw	81	;'Q'
  1042  0812  3431               	retlw	49	;'1'
  1043  0813  345A               	retlw	90	;'Z'
  1044  0814  3448               	retlw	72	;'H'
  1045  0815  3458               	retlw	88	;'X'
  1046  0816  3400               	retlw	0
  1047  0817                     STR_1:	
  1048  0817  344A               	retlw	74	;'J'
  1049  0818  3451               	retlw	81	;'Q'
  1050  0819  3431               	retlw	49	;'1'
  1051  081A  3459               	retlw	89	;'Y'
  1052  081B  3443               	retlw	67	;'C'
  1053  081C  345A               	retlw	90	;'Z'
  1054  081D  3400               	retlw	0
  1055  0810                     
  1056                           ; #config settings
  1057  0000                     
  1058                           	psect	cinit
  1059  07B3                     start_initialization:	
