

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Feb 28 10:40:19 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.45
   890  000D  3431               	retlw	49	;'1'
   891  000E  345A               	retlw	90	;'Z'
   892  000F  3448               	retlw	72	;'H'
   893  0010  3458               	retlw	88	;'X'
   894  0011  3400               	retlw	0
   895  0012                     STR_1:	
   896  0012  344A               	retlw	74	;'J'
   897  0013  3451               	retlw	81	;'Q'
   898  0014  3431               	retlw	49	;'1'
   899  0015  3459               	retlw	89	;'Y'
   900  0016  3443               	retlw	67	;'C'
   901  0017  345A               	retlw	90	;'Z'
   902  0018  3400               	retlw	0
   903  000B                     
   904                           ; #config settings
   905  0000                     
   906                           	psect	cinit
   907  07D6                     start_initialization:	
   908  07D6                     __initialization:	
   909                           
   910                           ; Initialize objects allocated to BANK0
   911  07D6  1383               	bcf	3,7	;select IRP bank0
   912  07D7  3065               	movlw	low (__pdataBANK0+12)
   913  07D8  00FD               	movwf	btemp+-1
   914  07D9  300A               	movlw	high __pidataBANK0
   915  07DA  00FE               	movwf	btemp
   916  07DB  3097               	movlw	low __pidataBANK0
   917  07DC  00FF               	movwf	btemp+1
   918  07DD  3059               	movlw	low __pdataBANK0
   919  07DE  0084               	movwf	4
   920  07DF  120A  158A  22A7  120A  118A  	fcall	init_ram0
   921                           
   922                           ; Clear objects allocated to BANK3
   923  07E4  1783               	bsf	3,7	;select IRP bank2
   924  07E5  3090               	movlw	low __pbssBANK3
   925  07E6  0084               	movwf	4
   926  07E7  30B0               	movlw	low (__pbssBANK3+32)
   927  07E8  120A  158A  2286  120A  118A  	fcall	clear_ram0
   928                           
   929                           ; Clear objects allocated to BANK1
   930  07ED  1383               	bcf	3,7	;select IRP bank0
   931  07EE  30A0               	movlw	low __pbssBANK1
   932  07EF  0084               	movwf	4
   933  07F0  30E2               	movlw	low (__pbssBANK1+66)
   934  07F1  120A  158A  2286  120A  118A  	fcall	clear_ram0
   935                           
   936                           ; Clear objects allocated to BANK0
   937  07F6  3065               	movlw	low __pbssBANK0
   938  07F7  0084               	movwf	4
   939  07F8  306D               	movlw	low (__pbssBANK0+8)
   940  07F9  120A  158A  2286   	fcall	clear_ram0
   941  07FC                     end_of_initialization:	
   942                           ;End of C runtime variable initialization code
   943                           
   944  07FC                     __end_of__initialization:	
   945  07FC  0183               	clrf	3
   946  07FD  120A  118A  29DE   	ljmp	_main	;jump to C main() function
   947                           
   948                           	psect	bssBANK0
   949  0065                     __pbssBANK0:	
   950  0065                     getbit@oldbit:	
   951  0065                     	ds	2
   952  0067                     _dPacketnum:	
   953  0067                     	ds	2
   954  0069                     _rcv_state:	
   955  0069                     	ds	2
   956  006B                     _dfcslo:	
   957  006B                     	ds	1
   958  006C                     _dfcshi:	
   959  006C                     	ds	1
   960                           
   961                           	psect	dataBANK0
   962  0059                     __pdataBANK0:	
   963  0059                     _FMRX_Nprg:	
   964  0059                     	ds	2
   965  005B                     _FMRX_Nref:	
   966  005B                     	ds	2
   967  005D                     _CWTX_Nprg:	
   968  005D                     	ds	2
   969  005F                     _CWTX_Nref:	
   970  005F                     	ds	2
   971  0061                     _FMTX_Nprg:	
   972  0061                     	ds	2
   973  0063                     _FMTX_Nref:	
   974  0063                     	ds	2
   975                           
   976                           	psect	bssBANK1
   977  00A0                     __pbssBANK1:	
   978  00A0                     _dPacket:	
   979  00A0                     	ds	50
   980  00D2                     _dData:	
   981  00D2                     	ds	16
   982                           
   983                           	psect	bssBANK3
   984  0190                     __pbssBANK3:	
   985  0190                     _EEPROMData:	
   986  0190                     	ds	32
   987                           
   988                           	psect	inittext
   989  0AA3                     init_fetch0:	
   990                           ;	Called with low address in FSR and high address in W
   991                           
   992  0AA3  087E               	movf	126,w
   993  0AA4  008A               	movwf	10
   994  0AA5  087F               	movf	127,w
   995  0AA6  0082               	movwf	2
   996  0AA7                     init_ram0:	
   997                           ;Called with:
   998                           ;	high address of idata address in btemp 
   999                           ;	low address of idata address in btemp+1 
  1000                           ;	low address of data in FSR
  1001                           ;	high address + 1 of data in btemp-1
  1002                           
  1003  0AA7  22A3  120A  158A   	fcall	init_fetch0
  1004  0AAA  0080               	movwf	0
  1005  0AAB  0A84               	incf	4,f
  1006  0AAC  0804               	movf	4,w
  1007  0AAD  067D               	xorwf	125,w
  1008  0AAE  1903               	btfsc	3,2
  1009  0AAF  3400               	retlw	0
  1010  0AB0  0AFF               	incf	127,f
  1011  0AB1  1903               	btfsc	3,2
  1012  0AB2  0AFE               	incf	126,f
  1013  0AB3  2AA7               	goto	init_ram0
  1014                           
  1015                           	psect	clrtext
  1016  0A86                     clear_ram0:	
  1017                           ;	Called with FSR containing the base address, and
  1018                           ;	W with the last address+1
  1019                           
  1020  0A86  0064               	clrwdt	;clear the watchdog before getting into this loop
  1021  0A87                     clrloop0:	
  1022  0A87  0180               	clrf	0	;clear RAM location pointed to by FSR
  1023  0A88  0A84               	incf	4,f	;increment pointer
  1024  0A89  0604               	xorwf	4,w	;XOR with final address
  1025  0A8A  1903               	btfsc	3,2	;have we reached the end yet?
  1026  0A8B  3400               	retlw	0	;all done for this memory range, return
  1027  0A8C  0604               	xorwf	4,w	;XOR again to restore value
  1028  0A8D  2A87               	goto	clrloop0	;do the next byte
  1029                           
  1030                           	psect	cstackCOMMON
  1031  0070                     __pcstackCOMMON:	
  1032  0070                     ?_ReceivePacket_data:	
  1033  0070                     ?_Reset_EPS:	
  1034                           ; 1 bytes @ 0x0
  1035                           
  1036  0070                     ??_Reset_EPS:	
  1037                           ; 1 bytes @ 0x0
  1038                           
  1039  0070                     ?__NOP:	
  1040                           ; 1 bytes @ 0x0
  1041                           
  1042  0070                     ??__NOP:	
  1043                           ; 1 bytes @ 0x0
  1044                           
  1045  0070                     ?_Init_SERIAL:	
  1046                           ; 1 bytes @ 0x0
  1047                           
  1048  0070                     ??_Init_SERIAL:	
  1049                           ; 1 bytes @ 0x0
  1050                           
  1051  0070                     ?_putch:	
  1052                           ; 1 bytes @ 0x0
  1053                           
  1054  0070                     ??_putch:	
  1055                           ; 1 bytes @ 0x0
  1056                           
  1057  0070                     ?_Init_MPU:	
  1058                           ; 1 bytes @ 0x0
  1059                           
  1060  0070                     ??_Init_MPU:	
  1061                           ; 1 bytes @ 0x0
  1062                           
  1063  0070                     ?_waitFlag:	
  1064                           ; 1 bytes @ 0x0
  1065                           
  1066  0070                     ?_getdata:	
  1067                           ; 1 bytes @ 0x0
  1068                           
  1069  0070                     ?_main:	
  1070                           ; 1 bytes @ 0x0
  1071                           
  1072  0070                     ?_I2C_Master_Wait:	
  1073                           ; 1 bytes @ 0x0
  1074                           
  1075  0070                     ??_I2C_Master_Wait:	
  1076                           ; 1 bytes @ 0x0
  1077                           
  1078  0070                     ?_I2C_Master_Start:	
  1079                           ; 1 bytes @ 0x0
