

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Nov 22 17:30:57 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F887
   994  07B4  30EA               	movlw	low (__pdataBANK3+40)
   995  07B5  00FD               	movwf	btemp+-1
   996  07B6  3008               	movlw	high __pidataBANK3
   997  07B7  00FE               	movwf	btemp
   998  07B8  308A               	movlw	low __pidataBANK3
   999  07B9  00FF               	movwf	btemp+1
  1000  07BA  30C2               	movlw	low __pdataBANK3
  1001  07BB  0084               	movwf	4
  1002  07BC  160A  118A  27B3  120A  118A  	fcall	init_ram0
  1003                           
  1004                           ; Initialize objects allocated to BANK2
  1005  07C1  3069               	movlw	low (__pdataBANK2+25)
  1006  07C2  00FD               	movwf	btemp+-1
  1007  07C3  3008               	movlw	high __pidataBANK2
  1008  07C4  00FE               	movwf	btemp
  1009  07C5  3031               	movlw	low __pidataBANK2
  1010  07C6  00FF               	movwf	btemp+1
  1011  07C7  3050               	movlw	low __pdataBANK2
  1012  07C8  0084               	movwf	4
  1013  07C9  160A  118A  27B3  120A  118A  	fcall	init_ram0
  1014                           
  1015                           ; Initialize objects allocated to BANK1
  1016  07CE  1383               	bcf	3,7	;select IRP bank0
  1017  07CF  30E1               	movlw	low (__pdataBANK1+29)
  1018  07D0  00FD               	movwf	btemp+-1
  1019  07D1  3000               	movlw	high __pidataBANK1
  1020  07D2  00FE               	movwf	btemp
  1021  07D3  3003               	movlw	low __pidataBANK1
  1022  07D4  00FF               	movwf	btemp+1
  1023  07D5  30C4               	movlw	low __pdataBANK1
  1024  07D6  0084               	movwf	4
  1025  07D7  160A  118A  27B3  120A  118A  	fcall	init_ram0
  1026                           
  1027                           ; Clear objects allocated to BANK3
  1028  07DC  1783               	bsf	3,7	;select IRP bank2
  1029  07DD  3090               	movlw	low __pbssBANK3
  1030  07DE  0084               	movwf	4
  1031  07DF  30C2               	movlw	low (__pbssBANK3+50)
  1032  07E0  160A  118A  279E  120A  118A  	fcall	clear_ram0
  1033                           
  1034                           ; Clear objects allocated to BANK2
  1035  07E5  3010               	movlw	low __pbssBANK2
  1036  07E6  0084               	movwf	4
  1037  07E7  3050               	movlw	low (__pbssBANK2+64)
  1038  07E8  160A  118A  279E  120A  118A  	fcall	clear_ram0
  1039                           
