

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Feb 24 14:23:07 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	text27,local,class=CODE,merge=1,delta=2
    48                           	psect	text28,local,class=CODE,merge=1,delta=2
    49                           	psect	text29,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
   900  09AE  3400               	retlw	0
   901  09AF  3404               	retlw	4
   902  09B0  3400               	retlw	0
   903  09B1  3407               	retlw	7
   904  09B2  3400               	retlw	0
   905                           
   906                           ;initializer for _FMTX_Nprg
   907  09B3  3408               	retlw	8
   908  09B4  3400               	retlw	0
   909  09B5  3407               	retlw	7
   910  09B6  3400               	retlw	0
   911  09B7  3403               	retlw	3
   912  09B8  3400               	retlw	0
   913  09B9  3400               	retlw	0
   914  09BA  3400               	retlw	0
   915  09BB  3400               	retlw	0
   916  09BC  3400               	retlw	0
   917                           
   918                           	psect	idataBANK2
   919  0922                     __pidataBANK2:	
   920                           
   921                           ;initializer for _eDataField
   922  0922  3448               	retlw	72
   923  0923  3465               	retlw	101
   924  0924  346C               	retlw	108
   925  0925  346C               	retlw	108
   926  0926  346F               	retlw	111
   927  0927  3421               	retlw	33
   928  0928  3420               	retlw	32
   929  0929  3449               	retlw	73
   930  092A  3427               	retlw	39
   931  092B  346D               	retlw	109
   932  092C  3420               	retlw	32
   933  092D  344F               	retlw	79
   934  092E  3472               	retlw	114
   935  092F  3469               	retlw	105
   936  0930  3467               	retlw	103
   937  0931  3461               	retlw	97
   938  0932  346D               	retlw	109
   939  0933  3469               	retlw	105
   940  0934  3453               	retlw	83
   941  0935  3461               	retlw	97
   942  0936  3474               	retlw	116
   943  0937  3431               	retlw	49
   944  0938  3421               	retlw	33
   945  0939  3421               	retlw	33
   946  093A  3400               	retlw	0
   947                           
   948                           	psect	idataBANK3
   949  0958                     __pidataBANK3:	
   950                           
   951                           ;initializer for main@F1993
   952  0958  3402               	retlw	2
   953  0959  3400               	retlw	0
   954  095A  3404               	retlw	4
   955  095B  3400               	retlw	0
   956  095C  3408               	retlw	8
   957  095D  3400               	retlw	0
   958  095E  3408               	retlw	8
   959  095F  3400               	retlw	0
   960  0960  3407               	retlw	7
   961  0961  3400               	retlw	0
   962                           
   963                           ;initializer for main@F1991
   964  0962  3400               	retlw	0
   965  0963  3400               	retlw	0
   966  0964  3401               	retlw	1
   967  0965  3400               	retlw	0
   968  0966  3407               	retlw	7
   969  0967  3400               	retlw	0
   970  0968  3404               	retlw	4
   971  0969  3400               	retlw	0
   972  096A  3407               	retlw	7
   973  096B  3400               	retlw	0
   974                           
   975                           ;initializer for main@F1989
   976  096C  3408               	retlw	8
   977  096D  3400               	retlw	0
   978  096E  3407               	retlw	7
   979  096F  3400               	retlw	0
   980  0970  3403               	retlw	3
   981  0971  3400               	retlw	0
   982  0972  3400               	retlw	0
   983  0973  3400               	retlw	0
   984  0974  3400               	retlw	0
   985  0975  3400               	retlw	0
   986                           
   987                           	psect	strings
   988  0800                     __pstrings:	
   989  0800                     stringtab:	
   990  0800                     __stringtab:	
   991  0800                     stringcode:	
   992                           ;	String table - string pointers are 1 byte each
   993                           
   994  0800                     stringdir:	
   995  0800  3008               	movlw	high stringdir
   996  0801  008A               	movwf	10
   997  0802  0804               	movf	4,w
   998  0803  0A84               	incf	4,f
   999  0804  0782               	addwf	2,f
  1000  0805                     __stringbase:	
  1001  0805  3400               	retlw	0
  1002  0806                     __end_of__stringtab:	
  1003  0806                     _commandSize:	
  1004  0806  3420               	retlw	32
  1005  0807  3400               	retlw	0
  1006  0808                     __end_of_commandSize:	
  1007  000E                     _TMR1	set	14
  1008  0010                     _T1CONbits	set	16
  1009  000C                     _PIR1bits	set	12
  1010  000B                     _INTCONbits	set	11
  1011  0005                     _PORTAbits	set	5
  1012  0008                     _PORTDbits	set	8
  1013  0009                     _PORTEbits	set	9
  1014  0013                     _SSPBUF	set	19
  1015  0014                     _SSPCON	set	20
  1016  0003                     _STATUS	set	3
  1017  0009                     _PORTE	set	9
  1018  0008                     _PORTD	set	8
  1019  0007                     _PORTC	set	7
  1020  0006                     _PORTB	set	6
  1021  0005                     _PORTA	set	5
  1022  0019                     _TXREG	set	25
  1023  001A                     _RCREG	set	26
  1024  0029                     _RA1	set	41
  1025  0034                     _RB4	set	52
  1026  0032                     _RB2	set	50
  1027  003A                     _RC2	set	58
  1028  0035                     _RB5	set	53
  1029  003D                     _RC5	set	61
  1030  0064                     _TXIF	set	100
  1031  00C1                     _OERR	set	193
  1032  00C2                     _FERR	set	194
  1033  00C6                     _RX9	set	198
  1034  0065                     _RCIF	set	101
  1035  00C5                     _SREN	set	197
  1036  00C4                     _CREN	set	196
  1037  00C7                     _SPEN	set	199
  1038  008C                     _PIE1bits	set	140
  1039  0094                     _SSPSTAT	set	148
  1040  0093                     _SSPADD	set	147
  1041  0091                     _SSPCON2	set	145
  1042  0089                     _TRISE	set	137
  1043  0088                     _TRISD	set	136
  1044  0087                     _TRISC	set	135
  1045  0086                     _TRISB	set	134
  1046  0085                     _TRISA	set	133
  1047  0099                     _SPBRG	set	153
  1048  048C                     _ACKEN	set	1164
  1049  048D                     _ACKDT	set	1165
  1050  048B                     _RCEN	set	1163
  1051  048A                     _PEN	set	1162
  1052  0489                     _RSEN	set	1161
  1053  0488                     _SEN	set	1160
  1054  04C5                     _TXEN	set	1221
  1055  04C6                     _TX9	set	1222
  1056  0465                     _RCIE	set	1125
  1057  0464                     _TXIE	set	1124
  1058  04C4                     _SYNC	set	1220
  1059  04C2                     _BRGH	set	1218
  1060  0189                     _ANSELH	set	393
  1061  0188                     _ANSEL	set	392
  1062  0808                     STR_7:	
  1063  0808  344A               	retlw	74	;'J'
  1064  0809  3451               	retlw	81	;'Q'
  1065  080A  3431               	retlw	49	;'1'
  1066  080B  345A               	retlw	90	;'Z'
  1067  080C  3448               	retlw	72	;'H'
  1068  080D  3458               	retlw	88	;'X'
  1069  080E  3400               	retlw	0
  1070  080F                     STR_1:	
  1071  080F  344A               	retlw	74	;'J'
  1072  0810  3451               	retlw	81	;'Q'
  1073  0811  3431               	retlw	49	;'1'
  1074  0812  3459               	retlw	89	;'Y'
  1075  0813  3443               	retlw	67	;'C'
  1076  0814  345A               	retlw	90	;'Z'
  1077  0815  3400               	retlw	0
  1078  0808                     
  1079                           ; #config settings
  1080  0000                     
  1081                           	psect	cinit
  1082  07BC                     start_initialization:	
  1083  07BC                     __initialization:	
  1084                           
  1085                           ; Initialize objects allocated to BANK3
  1086  07BC  1783               	bsf	3,7	;select IRP bank2
  1087  07BD  30F0               	movlw	low (__pdataBANK3+30)
  1088  07BE  00FD               	movwf	btemp+-1
  1089  07BF  3009               	movlw	high __pidataBANK3
  1090  07C0  00FE               	movwf	btemp
  1091  07C1  3058               	movlw	low __pidataBANK3
  1092  07C2  00FF               	movwf	btemp+1
  1093  07C3  30D2               	movlw	low __pdataBANK3
  1094  07C4  0084               	movwf	4
  1095  07C5  120A  158A  20D5  120A  118A  	fcall	init_ram0
  1096                           
  1097                           ; Initialize objects allocated to BANK2
  1098  07CA  3029               	movlw	low (__pdataBANK2+25)
  1099  07CB  00FD               	movwf	btemp+-1
  1100  07CC  3009               	movlw	high __pidataBANK2
  1101  07CD  00FE               	movwf	btemp
  1102  07CE  3022               	movlw	low __pidataBANK2
  1103  07CF  00FF               	movwf	btemp+1
  1104  07D0  3010               	movlw	low __pdataBANK2
  1105  07D1  0084               	movwf	4
  1106  07D2  120A  158A  20D5  120A  118A  	fcall	init_ram0
  1107                           
  1108                           ; Initialize objects allocated to BANK1
  1109  07D7  1383               	bcf	3,7	;select IRP bank0
