

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Jan 24 22:31:24 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F887
  1018  048B                     _RCEN	set	1163
  1019  0465                     _RCIE	set	1125
  1020  0489                     _RSEN	set	1161
  1021  0488                     _SEN	set	1160
  1022  04C4                     _SYNC	set	1220
  1023  04C6                     _TX9	set	1222
  1024  04C5                     _TXEN	set	1221
  1025  0464                     _TXIE	set	1124
  1026  0188                     _ANSEL	set	392
  1027  0189                     _ANSELH	set	393
  1028  0808                     STR_15:	
  1029  0808  3473               	retlw	115	;'s'
  1030  0809  3474               	retlw	116	;'t'
  1031  080A  3461               	retlw	97	;'a'
  1032  080B  3472               	retlw	114	;'r'
  1033  080C  3474               	retlw	116	;'t'
  1034  080D  340D               	retlw	13
  1035  080E  340A               	retlw	10
  1036  080F  3400               	retlw	0
  1037  0810                     STR_7:	
  1038  0810  344A               	retlw	74	;'J'
  1039  0811  3451               	retlw	81	;'Q'
  1040  0812  3431               	retlw	49	;'1'
  1041  0813  345A               	retlw	90	;'Z'
  1042  0814  3448               	retlw	72	;'H'
  1043  0815  3458               	retlw	88	;'X'
  1044  0816  3400               	retlw	0
  1045  0817                     STR_1:	
  1046  0817  344A               	retlw	74	;'J'
  1047  0818  3451               	retlw	81	;'Q'
  1048  0819  3431               	retlw	49	;'1'
  1049  081A  3459               	retlw	89	;'Y'
  1050  081B  3443               	retlw	67	;'C'
  1051  081C  345A               	retlw	90	;'Z'
  1052  081D  3400               	retlw	0
  1053  081E                     STR_16:	
  1054  081E  3425               	retlw	37	;'%'
  1055  081F  3463               	retlw	99	;'c'
  1056  0820  3400               	retlw	0
  1057  0810                     
  1058                           ; #config settings
  1059  0000                     
  1060                           	psect	cinit
