

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Feb 23 19:51:27 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
   884                           ;	String table - string pointers are 1 byte each
   885                           
   886  0800                     stringdir:	
   887  0800  3008               	movlw	high stringdir
   888  0801  008A               	movwf	10
   889  0802  0804               	movf	4,w
   890  0803  0A84               	incf	4,f
   891  0804  0782               	addwf	2,f
   892  0805                     __stringbase:	
   893  0805  3400               	retlw	0
   894  0806                     __end_of__stringtab:	
   895  0806                     _commandSize:	
   896  0806  3420               	retlw	32
   897  0807  3400               	retlw	0
   898  0808                     __end_of_commandSize:	
   899  000E                     _TMR1	set	14
   900  0010                     _T1CONbits	set	16
   901  000C                     _PIR1bits	set	12
   902  000B                     _INTCONbits	set	11
   903  0005                     _PORTAbits	set	5
   904  0008                     _PORTDbits	set	8
   905  0009                     _PORTEbits	set	9
   906  0013                     _SSPBUF	set	19
   907  0014                     _SSPCON	set	20
   908  0003                     _STATUS	set	3
   909  0009                     _PORTE	set	9
   910  0008                     _PORTD	set	8
   911  0007                     _PORTC	set	7
   912  0006                     _PORTB	set	6
   913  0005                     _PORTA	set	5
   914  0019                     _TXREG	set	25
   915  001A                     _RCREG	set	26
   916  0029                     _RA1	set	41
   917  0034                     _RB4	set	52
   918  0032                     _RB2	set	50
   919  0035                     _RB5	set	53
   920  003D                     _RC5	set	61
   921  0064                     _TXIF	set	100
   922  00C1                     _OERR	set	193
   923  00C2                     _FERR	set	194
   924  00C6                     _RX9	set	198
   925  0065                     _RCIF	set	101
   926  00C5                     _SREN	set	197
   927  00C4                     _CREN	set	196
   928  00C7                     _SPEN	set	199
   929  008C                     _PIE1bits	set	140
   930  0081                     _OPTION_REGbits	set	129
   931  0094                     _SSPSTAT	set	148
   932  0093                     _SSPADD	set	147
   933  0091                     _SSPCON2	set	145
   934  0089                     _TRISE	set	137
   935  0088                     _TRISD	set	136
   936  0087                     _TRISC	set	135
   937  0086                     _TRISB	set	134
   938  0085                     _TRISA	set	133
   939  0099                     _SPBRG	set	153
   940  048A                     _PEN	set	1162
   941  0488                     _SEN	set	1160
   942  04C5                     _TXEN	set	1221
   943  04C6                     _TX9	set	1222
   944  0465                     _RCIE	set	1125
   945  0464                     _TXIE	set	1124
   946  04C4                     _SYNC	set	1220
   947  04C2                     _BRGH	set	1218
   948  0189                     _ANSELH	set	393
   949  0188                     _ANSEL	set	392
   950  0808                     STR_7:	
   951  0808  344A               	retlw	74	;'J'
   952  0809  3451               	retlw	81	;'Q'
   953  080A  3431               	retlw	49	;'1'
   954  080B  345A               	retlw	90	;'Z'
   955  080C  3448               	retlw	72	;'H'
   956  080D  3458               	retlw	88	;'X'
   957  080E  3400               	retlw	0
   958  080F                     STR_1:	
   959  080F  344A               	retlw	74	;'J'
   960  0810  3451               	retlw	81	;'Q'
   961  0811  3431               	retlw	49	;'1'
   962  0812  3459               	retlw	89	;'Y'
   963  0813  3443               	retlw	67	;'C'
   964  0814  345A               	retlw	90	;'Z'
   965  0815  3400               	retlw	0
   966  0808                     
   967                           ; #config settings
   968  0000                     
   969                           	psect	cinit
   970  0015                     start_initialization:	
   971  0015                     __initialization:	
   972                           
   973                           ; Initialize objects allocated to BANK3
   974  0015  1783               	bsf	3,7	;select IRP bank2
   975  0016  30E6               	movlw	low (__pdataBANK3+20)
   976  0017  00FD               	movwf	btemp+-1
   977  0018  3008               	movlw	high __pidataBANK3
   978  0019  00FE               	movwf	btemp
   979  001A  3069               	movlw	low __pidataBANK3
   980  001B  00FF               	movwf	btemp+1
   981  001C  30D2               	movlw	low __pdataBANK3
   982  001D  0084               	movwf	4
   983  001E  120A  158A  205C  120A  118A  	fcall	init_ram0
   984                           
   985                           ; Initialize objects allocated to BANK1
   986  0023  1383               	bcf	3,7	;select IRP bank0
   987  0024  30CE               	movlw	low (__pdataBANK1+46)
   988  0025  00FD               	movwf	btemp+-1
   989  0026  3009               	movlw	high __pidataBANK1
   990  0027  00FE               	movwf	btemp
   991  0028  30AA               	movlw	low __pidataBANK1
   992  0029  00FF               	movwf	btemp+1
   993  002A  30A0               	movlw	low __pdataBANK1
   994  002B  0084               	movwf	4
   995  002C  120A  158A  205C  120A  118A  	fcall	init_ram0
   996                           
   997                           ; Clear objects allocated to BANK3
   998  0031  1783               	bsf	3,7	;select IRP bank2
   999  0032  3090               	movlw	low __pbssBANK3
  1000  0033  0084               	movwf	4
  1001  0034  30D2               	movlw	low (__pbssBANK3+66)
  1002  0035  120A  158A  2047   	fcall	clear_ram0
  1003                           
  1004                           ; Clear objects allocated to BANK0
  1005  0038  01EA               	clrf	__pbssBANK0& (0+127)
  1006  0039  01EB               	clrf	(__pbssBANK0+1)& (0+127)
  1007  003A  01EC               	clrf	(__pbssBANK0+2)& (0+127)
  1008  003B  01ED               	clrf	(__pbssBANK0+3)& (0+127)
  1009  003C  01EE               	clrf	(__pbssBANK0+4)& (0+127)
  1010  003D  01EF               	clrf	(__pbssBANK0+5)& (0+127)
  1011                           
  1012                           ; Clear objects allocated to COMMON
  1013  003E  01F7               	clrf	__pbssCOMMON& (0+127)
  1014  003F  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
  1015  0040  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
  1016  0041  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
  1017  0042  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
  1018  0043  01FC               	clrf	(__pbssCOMMON+5)& (0+127)
  1019  0044                     end_of_initialization:	
  1020                           ;End of C runtime variable initialization code
  1021                           
  1022  0044                     __end_of__initialization:	
  1023  0044  0183               	clrf	3
  1024  0045  120A  118A  2CD4   	ljmp	_main	;jump to C main() function
  1025                           
  1026                           	psect	bssCOMMON
  1027  0077                     __pbssCOMMON:	
  1028  0077                     InterReceiver@intr_counter_H:	
  1029  0077                     	ds	2
  1030  0079                     InterReceiver@intr_counter:	
  1031  0079                     	ds	2
  1032  007B                     getbit@oldbit:	
  1033  007B                     	ds	2
  1034                           
  1035                           	psect	bssBANK0
  1036  006A                     __pbssBANK0:	
  1037  006A                     _dPacketnum:	
  1038  006A                     	ds	2
  1039  006C                     _rcv_state:	
  1040  006C                     	ds	2
  1041  006E                     _dfcslo:	
  1042  006E                     	ds	1
  1043  006F                     _dfcshi:	
  1044  006F                     	ds	1
  1045                           
  1046                           	psect	dataBANK1
  1047  00A0                     __pdataBANK1:	
  1048  00A0                     main@F1991:	
  1049  00A0                     	ds	10
  1050  00AA                     _FMRX_Nref:	
  1051  00AA                     	ds	2
  1052  00AC                     _CWTX_Nref:	
  1053  00AC                     	ds	2
  1054  00AE                     _FMTX_Nref:	
  1055  00AE                     	ds	2
  1056  00B0                     _FMRX_Nprg:	
  1057  00B0                     	ds	10
  1058  00BA                     _CWTX_Nprg:	
  1059  00BA                     	ds	10
  1060  00C4                     _FMTX_Nprg:	
  1061  00C4                     	ds	10
  1062                           
  1063                           	psect	bssBANK3
  1064  0190                     __pbssBANK3:	
  1065  0190                     _dPacket:	
  1066  0190                     	ds	50
  1067  01C2                     _dData:	
  1068  01C2                     	ds	16
  1069                           
  1070                           	psect	dataBANK3
  1071  01D2                     __pdataBANK3:	
  1072  01D2                     main@F1995:	
  1073  01D2                     	ds	10
  1074  01DC                     main@F1993:	
  1075  01DC                     	ds	10
  1076                           
  1077                           	psect	inittext
  1078  0858                     init_fetch0:	
  1079                           ;	Called with low address in FSR and high address in W
  1080                           
  1081  0858  087E               	movf	126,w
  1082  0859  008A               	movwf	10
  1083  085A  087F               	movf	127,w
  1084  085B  0082               	movwf	2
  1085  085C                     init_ram0:	
  1086                           ;Called with:
  1087                           ;	high address of idata address in btemp 
  1088                           ;	low address of idata address in btemp+1 
