

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Nov 08 20:30:53 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.44
   958                           ;initializer for _FMTX_Nprg
   959  0417  3408               	retlw	8
   960  0418  3400               	retlw	0
   961  0419  3407               	retlw	7
   962  041A  3400               	retlw	0
   963  041B  3403               	retlw	3
   964  041C  3400               	retlw	0
   965  041D  3400               	retlw	0
   966  041E  3400               	retlw	0
   967  041F  3400               	retlw	0
   968  0420  3400               	retlw	0
   969  0013                     _SSPBUF	set	19
   970  0014                     _SSPCON	set	20
   971  0003                     _STATUS	set	3
   972  0009                     _PORTE	set	9
   973  0007                     _PORTC	set	7
   974  0006                     _PORTB	set	6
   975  0005                     _PORTA	set	5
   976  0019                     _TXREG	set	25
   977  001A                     _RCREG	set	26
   978  003A                     _RC2	set	58
   979  003D                     _RC5	set	61
   980  0030                     _RB0	set	48
   981  0031                     _RB1	set	49
   982  0064                     _TXIF	set	100
   983  00C6                     _RX9	set	198
   984  0065                     _RCIF	set	101
   985  00C5                     _SREN	set	197
   986  00C4                     _CREN	set	196
   987  00C7                     _SPEN	set	199
   988  0094                     _SSPSTAT	set	148
   989  0093                     _SSPADD	set	147
   990  0091                     _SSPCON2	set	145
   991  0089                     _TRISE	set	137
   992  0087                     _TRISC	set	135
   993  0086                     _TRISB	set	134
   994  0085                     _TRISA	set	133
   995  0099                     _SPBRG	set	153
   996  048C                     _ACKEN	set	1164
   997  048D                     _ACKDT	set	1165
   998  048B                     _RCEN	set	1163
   999  048A                     _PEN	set	1162
  1000  0489                     _RSEN	set	1161
  1001  0488                     _SEN	set	1160
  1002  04C5                     _TXEN	set	1221
  1003  04C6                     _TX9	set	1222
  1004  0465                     _RCIE	set	1125
  1005  0464                     _TXIE	set	1124
  1006  04C4                     _SYNC	set	1220
  1007  04C2                     _BRGH	set	1218
  1008  0189                     _ANSELH	set	393
  1009  0188                     _ANSEL	set	392
  1010                           
  1011                           	psect	strings
  1012  0003                     __pstrings:	
  1013  0003                     stringtab:	
  1014  0003                     __stringtab:	
  1015  0003                     stringcode:	
  1016                           ;	String table - string pointers are 1 byte each
  1017                           
  1018  0003                     stringdir:	
  1019  0003  3000               	movlw	high stringdir
  1020  0004  008A               	movwf	10
  1021  0005  0804               	movf	4,w
  1022  0006  0A84               	incf	4,f
  1023  0007  0782               	addwf	2,f
  1024  0008                     __stringbase:	
  1025  0008  3400               	retlw	0
  1026  0009                     __end_of__stringtab:	
  1027  0009                     STR_7:	
  1028  0009  344A               	retlw	74	;'J'
  1029  000A  3451               	retlw	81	;'Q'
  1030  000B  3431               	retlw	49	;'1'
  1031  000C  345A               	retlw	90	;'Z'
  1032  000D  3448               	retlw	72	;'H'
  1033  000E  3458               	retlw	88	;'X'
  1034  000F  3400               	retlw	0
  1035  0010                     STR_1:	
  1036  0010  344A               	retlw	74	;'J'
  1037  0011  3451               	retlw	81	;'Q'
  1038  0012  3431               	retlw	49	;'1'
  1039  0013  3459               	retlw	89	;'Y'
  1040  0014  3443               	retlw	67	;'C'
  1041  0015  345A               	retlw	90	;'Z'
  1042  0016  3400               	retlw	0
  1043  0009                     
  1044                           ; #config settings
  1045  0000                     
  1046                           	psect	cinit
  1047  07C1                     start_initialization:	
  1048  07C1                     __initialization:	
  1049                           
  1050                           ; Initialize objects allocated to BANK1
  1051  07C1  1383               	bcf	3,7	;select IRP bank0
  1052  07C2  30F0               	movlw	low (__pdataBANK1+30)
  1053  07C3  00FD               	movwf	btemp+-1
  1054  07C4  3004               	movlw	high __pidataBANK1
  1055  07C5  00FE               	movwf	btemp
  1056  07C6  3003               	movlw	low __pidataBANK1
  1057  07C7  00FF               	movwf	btemp+1
  1058  07C8  30D2               	movlw	low __pdataBANK1
  1059  07C9  0084               	movwf	4
  1060  07CA  120A  118A  2397  120A  118A  	fcall	init_ram0
  1061                           
  1062                           ; Initialize objects allocated to BANK0
  1063  07CF  3069               	movlw	low (__pdataBANK0+6)
  1064  07D0  00FD               	movwf	btemp+-1
  1065  07D1  3003               	movlw	high __pidataBANK0
  1066  07D2  00FE               	movwf	btemp
  1067  07D3  305F               	movlw	low __pidataBANK0
  1068  07D4  00FF               	movwf	btemp+1
  1069  07D5  3063               	movlw	low __pdataBANK0
  1070  07D6  0084               	movwf	4
  1071  07D7  120A  118A  2397  120A  118A  	fcall	init_ram0
  1072                           
  1073                           ; Clear objects allocated to BANK3
  1074  07DC  1783               	bsf	3,7	;select IRP bank2
  1075  07DD  3090               	movlw	low __pbssBANK3
  1076  07DE  0084               	movwf	4
  1077  07DF  30D2               	movlw	low (__pbssBANK3+66)
  1078  07E0  120A  118A  2382  120A  118A  	fcall	clear_ram0
  1079                           
  1080                           ; Clear objects allocated to BANK2
  1081  07E5  3010               	movlw	low __pbssBANK2
  1082  07E6  0084               	movwf	4
  1083  07E7  3030               	movlw	low (__pbssBANK2+32)
  1084  07E8  120A  118A  2382  120A  118A  	fcall	clear_ram0
  1085                           
  1086                           ; Clear objects allocated to BANK1
  1087  07ED  1383               	bcf	3,7	;select IRP bank0
  1088  07EE  30A0               	movlw	low __pbssBANK1
  1089  07EF  0084               	movwf	4
  1090  07F0  30D2               	movlw	low (__pbssBANK1+50)
  1091  07F1  120A  118A  2382  120A  118A  	fcall	clear_ram0
  1092                           
  1093                           ; Clear objects allocated to BANK0
  1094  07F6  3051               	movlw	low __pbssBANK0
  1095  07F7  0084               	movwf	4
  1096  07F8  3063               	movlw	low (__pbssBANK0+18)
  1097  07F9  120A  118A  2382   	fcall	clear_ram0
  1098  07FC                     end_of_initialization:	
  1099                           ;End of C runtime variable initialization code
  1100                           
  1101  07FC                     __end_of__initialization:	
  1102  07FC  0183               	clrf	3
  1103  07FD  120A  118A  2E65   	ljmp	_main	;jump to C main() function
  1104                           
  1105                           	psect	bssBANK0
  1106  0051                     __pbssBANK0:	
  1107  0051                     _ebitstatus:	
  1108  0051                     	ds	2
  1109  0053                     _estuff:	
  1110  0053                     	ds	2
  1111  0055                     _efcsflag:	
  1112  0055                     	ds	2
  1113  0057                     _eflag:	
  1114  0057                     	ds	2
  1115  0059                     getbit@oldbit:	
  1116  0059                     	ds	2
  1117  005B                     _dPacketnum:	
  1118  005B                     	ds	2
  1119  005D                     _rcv_state:	
  1120  005D                     	ds	2
  1121  005F                     _efcshi:	
