

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Feb 20 23:13:51 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
    BANK1            80     25      61
    BANK3            96      0      50
    BANK2            96      0       0

Pointer List with Targets:

    EEPROM_Read@ReadData	PTR unsigned char  size(1) Largest target is 1
		 -> InterReceiver@EEPROMData(BANK0[1]), 

    EEPROM_Read@EEPROMDataLength	PTR unsigned int  size(1) Largest target is 2
		 -> InterReceiver@EEPROMDataLength(BANK0[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _InterReceiver in COMMON

    _InterReceiver->_EEPROM_Read
    _EEPROM_Read->_I2C_Master_Read

Critical Paths under _main in BANK0

    None.

Critical Paths under _InterReceiver in BANK0

    _InterReceiver->_EEPROM_Read

Critical Paths under _main in BANK1

    _main->_Init_I2C_M
    _Init_I2C_M->___lldiv

Critical Paths under _InterReceiver in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _InterReceiver in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _InterReceiver in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                39    39      0     343
                                             22 BANK1      3     3      0
                         _Init_I2C_M
                           _Init_MPU
                        _Init_SERIAL
 ---------------------------------------------------------------------------------
 (1) _Init_SERIAL                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_MPU                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_I2C_M                                           8     4      4     343
                                             14 BANK1      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     268
                                              0 BANK1     14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _InterReceiver                                       45    45      0    1286
                                              5 BANK0     45    45      0
                        _EEPROM_Read
                              _getch
 ---------------------------------------------------------------------------------
 (4) _getch                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _EEPROM_Read                                         12     8      4    1091
                                              3 COMMON     7     3      4
                                              0 BANK0      5     5      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Write                                     2     0      2     499
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Read                                      3     3      0      45
                                              0 COMMON     3     3      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (6) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Init_I2C_M
     ___lldiv
   _Init_MPU
   _Init_SERIAL

 _InterReceiver (ROOT)
   _EEPROM_Read
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_RepeatedStart
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _getch

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      32       9       52.1%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     19      3D       7       76.3%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     32      48       5       90.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      C5      12        0.0%
ABS                  0      0      C5       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Tue Feb 20 23:13:51 2018

                                pc 0002                        __CFG_CP$OFF 0000  
                               fsr 0004                                _RB1 0031  
                              _RC0 0038                                _RB3 0033  
                              _RC2 003A                                _RC5 003D  
                              _PEN 048A                       __CFG_CPD$OFF 0000  
                              u545 0207                                u715 0261  
                              _SEN 0488                                u565 0215  
                              u575 022A                                u585 023C  
                              u937 01A6                                _RX9 00C6  
                              u947 01E4                                u957 01B7  
                              u967 01C5                                u977 01D3  
                              _TX9 04C6                                fsr0 0004  
                              indf 0000                       __CFG_FOSC$HS 0000  
                     __CFG_LVP$OFF 0000                               l1211 0213  
                             l1223 0248                               l1209 0203  
                             l1219 023B                               l1511 01D9  
                             l1519 01AD                               STR_1 0306  
                             STR_2 030D                               _BRGH 04C2  
                             _CREN 00C4                               _FERR 00C2  
                             _RCIE 0465                               _RCEN 048B  
                             _RCIF 0065                               i1l66 033B  
                             i1l67 0340                               i1l83 0177  
                             i1l84 017A                               _OERR 00C1  
                             _SPEN 00C7                               _RSEN 0489  
                             _SREN 00C5                               _TXIE 0464  
                             _TXEN 04C5                               _TXIF 0064  
                             _SYNC 04C4                       __CFG_WRT$OFF 0000  
 __end_of_I2C_Master_RepeatedStart 0372                               _main 0185  
                    ??_Init_SERIAL 00A0                               btemp 007E  
                      Init_I2C_M@c 00AE                               start 0012  
                    __CFG_IESO$OFF 0000                      __CFG_MCLRE$ON 0000  
                 ?_I2C_Master_Read 0070                   ?_I2C_Master_Wait 0070  
                 ?_I2C_Master_Stop 0070                              ?_main 0070  
                            _ACKEN 048C                              _ACKDT 048D  
                    __CFG_WDTE$OFF 0000                              _ANSEL 0188  
                  __end_of___lldiv 0251                              i1l256 0344  
                            _RCREG 001A                              _SPBRG 0099  
                            u51_20 02A3                              _PORTA 0005  
                            _PORTB 0006                              _PORTC 0007  
                            _PORTE 0009                              u64_25 00C0  
                            _TRISA 0085                              _TRISB 0086  
                            u73_25 0154                              _TRISC 0087  
                            _TRISE 0089                              u74_25 0175  
                            _TXREG 0019                              u98_27 0127  
                            u99_27 015E                      __CFG_PWRTE$ON 0000  
                   __CFG_FCMEN$OFF 0000                              _eflag 007A  
                            _getch 0335                     __CFG_BOREN$OFF 0000  
                            pclath 000A                              status 0003  
                            wtemp0 007E             __size_of_InterReceiver 0087  
                       _Init_I2C_M 0251            EEPROM_Read@high_address 0073  
             __size_of_EEPROM_Read 00B0                    __initialization 0015  
                     __end_of_main 01F1                __end_of_Init_SERIAL 02C2  
                 __end_of_Init_MPU 02DB                             ??_main 00B6  
                ?_I2C_Master_Start 0070                  ?_I2C_Master_Write 0070  
               ??_I2C_Master_Start 0070                             ?_getch 0070  
               ??_I2C_Master_Write 0072                             _ANSELH 0189  
                           u100_27 00F6                             i1l1281 00A0  
                           i1l1291 00DA                             i1l1283 00AF  
                           i1l1197 02A6                             i1l1289 00B3  
                           i1l1389 0156                             _SSPADD 0093  
                           _STATUS 0003                             _SSPCON 0014  
                           _SSPBUF 0013           _I2C_Master_RepeatedStart 036B  
    InterReceiver@EEPROMDataLength 004D                          ??___lldiv 00A8  
                           _efcshi 007C                             _efcslo 007D  
                           _estuff 0064                      _InterReceiver 00FE  
                           saved_w 007E             EEPROM_Read@low_address 0074  
          __end_of__initialization 004A                        ?_Init_I2C_M 00AE  
                      _Init_SERIAL 02A9                     __pcstackCOMMON 0070  
                     __pidataBANK0 0325                       __pidataBANK1 02DB  
                    __end_of_getch 0344                     ?_InterReceiver 0070  
                          ??_getch 0070                         __pbssBANK0 0062  
                       __pbssBANK1 00CD                         __pbssBANK3 0190  
                        ?_Init_MPU 0070                         __pmaintext 0185  
                       _ebitstatus 0062                         __pintentry 0004  
              __size_of_Init_I2C_M 0032                            _SSPCON2 0091  
                          _SSPSTAT 0094                         __stringtab 0300  
                       ??_Init_MPU 00A0                            _ePacket 0190  
                          ___lldiv 01F1                    ??_InterReceiver 0025  
                          __ptext1 02A9                            __ptext2 02C2  
                          __ptext3 0251                            __ptext4 01F1  
                          __ptext5 00FE                            __ptext6 0335  
                          __ptext7 004E                            __ptext8 0355  
                          __ptext9 035D                     InterReceiver@i 004F  
         __size_of_I2C_Master_Read 0026           __size_of_I2C_Master_Wait 0009  
         __size_of_I2C_Master_Stop 0007                            clrloop0 034E  
             end_of_initialization 004A                          _FMRX_Nref 005C  
                        _FMRX_Nprg 00B9         ??_I2C_Master_RepeatedStart 0070  
                        _FMTX_Nref 0060                          _FMTX_Nprg 0052  
                    ??_EEPROM_Read 0077                          _CWTX_Nref 005E  
                        _CWTX_Nprg 00C3          __size_of_I2C_Master_Start 0007  
        __size_of_I2C_Master_Write 0008                    ___lldiv@divisor 00A0  
                  ___lldiv@counter 00AD                   I2C_Master_Read@a 0071  
              InterReceiver@RXDATA 002D                       ??_Init_I2C_M 00B2  
                     ?_Init_SERIAL 0070          EEPROM_Read@EEPROM_address 0020  
              __end_of_EEPROM_Read 00FE                start_initialization 0015  
               __end_of_Init_I2C_M 0283                  ??_I2C_Master_Read 0070  
                ??_I2C_Master_Wait 0070                  ??_I2C_Master_Stop 0070  
                __size_of_Init_MPU 0019             EEPROM_Read@ReadAddress 0021  
                       init_fetch0 0314                        __pdataBANK0 0052  
                      __pdataBANK1 00B9            InterReceiver@EEPROMData 0051  
                      __pbssCOMMON 007A                          ___latbits 0002  
                    __pcstackBANK0 0020                      __pcstackBANK1 00A0  
                      _EEPROM_Read 004E                   _I2C_Master_Start 0364  
                 _I2C_Master_Write 0355                           ?___lldiv 00A0  
                        __pstrings 0300                     __size_of_getch 000F  
                interrupt_function 0004                          clear_ram0 034D  
             __size_of_Init_SERIAL 0019                       EEPROM_Read@i 0022  
            __end_of_InterReceiver 0185                        __stringbase 0305  
              I2C_Master_Read@temp 0072                           _Init_MPU 02C2  
__size_of_I2C_Master_RepeatedStart 0007          ?_I2C_Master_RepeatedStart 0070  
                 __size_of___lldiv 0060                 __end_of__stringtab 0306  
              EEPROM_Read@ReadData 0075                         _EEPROMData 00CD  
                  _I2C_Master_Read 0283                    _I2C_Master_Wait 0344  
                  _I2C_Master_Stop 035D                           _efcsflag 0066  
                         __ptext10 0364                           __ptext11 036B  
                         __ptext12 0283                           __ptext13 0344  
                __CFG_BOR4V$BOR40V 0000                      __size_of_main 006C  
      EEPROM_Read@EEPROMDataLength 0076           __end_of_I2C_Master_Start 036B  
         __end_of_I2C_Master_Write 035D                 EEPROM_Read@Address 0024  
                         init_ram0 0318                           intlevel1 0000  
                     ?_EEPROM_Read 0073                   ___lldiv@dividend 00A4  
                        stringcode 0300            __end_of_I2C_Master_Read 02A9  
          __end_of_I2C_Master_Wait 034D            __end_of_I2C_Master_Stop 0364  
                 ___lldiv@quotient 00A9                  I2C_Master_Write@d 0070  
                         stringdir 0300                           stringtab 0300  
