

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Feb 22 14:51:34 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.45
   929  048D                     _ACKDT	set	1165
   930  048B                     _RCEN	set	1163
   931  048A                     _PEN	set	1162
   932  0489                     _RSEN	set	1161
   933  0488                     _SEN	set	1160
   934  04C5                     _TXEN	set	1221
   935  04C6                     _TX9	set	1222
   936  0465                     _RCIE	set	1125
   937  0464                     _TXIE	set	1124
   938  04C4                     _SYNC	set	1220
   939  04C2                     _BRGH	set	1218
   940  0189                     _ANSELH	set	393
   941  0188                     _ANSEL	set	392
   942                           
   943                           	psect	strings
   944  04D0                     __pstrings:	
   945  04D0                     stringtab:	
   946  04D0                     __stringtab:	
   947  04D0                     stringcode:	
   948                           ;	String table - string pointers are 1 byte each
   949                           
   950  04D0                     stringdir:	
   951  04D0  3004               	movlw	high stringdir
   952  04D1  008A               	movwf	10
   953  04D2  0804               	movf	4,w
   954  04D3  0A84               	incf	4,f
   955  04D4  0782               	addwf	2,f
   956  04D5                     __stringbase:	
   957  04D5  3400               	retlw	0
   958  04D6                     __end_of__stringtab:	
   959  04D6                     STR_1:	
   960  04D6  344A               	retlw	74	;'J'
   961  04D7  3451               	retlw	81	;'Q'
   962  04D8  3431               	retlw	49	;'1'
   963  04D9  345A               	retlw	90	;'Z'
   964  04DA  3448               	retlw	72	;'H'
   965  04DB  3458               	retlw	88	;'X'
   966  04DC  3400               	retlw	0
   967  04DD                     STR_2:	
   968  04DD  344A               	retlw	74	;'J'
   969  04DE  3451               	retlw	81	;'Q'
   970  04DF  3431               	retlw	49	;'1'
   971  04E0  3459               	retlw	89	;'Y'
   972  04E1  3443               	retlw	67	;'C'
   973  04E2  345A               	retlw	90	;'Z'
   974  04E3  3400               	retlw	0
   975                           
   976                           ; #config settings
   977  0000                     
   978                           	psect	cinit
   979  0015                     start_initialization:	
   980  0015                     __initialization:	
   981                           
   982                           ; Initialize objects allocated to BANK1
   983  0015  1383               	bcf	3,7	;select IRP bank0
   984  0016  30BE               	movlw	low (__pdataBANK1+30)
   985  0017  00FD               	movwf	btemp+-1
   986  0018  3004               	movlw	high __pidataBANK1
   987  0019  00FE               	movwf	btemp
   988  001A  3063               	movlw	low __pidataBANK1
   989  001B  00FF               	movwf	btemp+1
   990  001C  30A0               	movlw	low __pdataBANK1
   991  001D  0084               	movwf	4
   992  001E  120A  118A  24FA  120A  118A  	fcall	init_ram0
   993                           
   994                           ; Initialize objects allocated to BANK0
   995  0023  3069               	movlw	low (__pdataBANK0+6)
   996  0024  00FD               	movwf	btemp+-1
   997  0025  3005               	movlw	high __pidataBANK0
   998  0026  00FE               	movwf	btemp
   999  0027  3044               	movlw	low __pidataBANK0
  1000  0028  00FF               	movwf	btemp+1
  1001  0029  3063               	movlw	low __pdataBANK0
  1002  002A  0084               	movwf	4
  1003  002B  120A  118A  24FA  120A  118A  	fcall	init_ram0
  1004                           
  1005                           ; Clear objects allocated to BANK3
  1006  0030  1783               	bsf	3,7	;select IRP bank2
  1007  0031  3090               	movlw	low __pbssBANK3
  1008  0032  0084               	movwf	4
  1009  0033  30C2               	movlw	low (__pbssBANK3+50)
  1010  0034  120A  118A  251F  120A  118A  	fcall	clear_ram0
  1011                           
  1012                           ; Clear objects allocated to BANK1
  1013  0039  1383               	bcf	3,7	;select IRP bank0
  1014  003A  30D7               	movlw	low __pbssBANK1
  1015  003B  0084               	movwf	4
  1016  003C  30E7               	movlw	low (__pbssBANK1+16)
  1017  003D  120A  118A  251F  120A  118A  	fcall	clear_ram0
  1018                           
  1019                           ; Clear objects allocated to BANK0
  1020  0042  3059               	movlw	low __pbssBANK0
  1021  0043  0084               	movwf	4
  1022  0044  3063               	movlw	low (__pbssBANK0+10)
  1023  0045  120A  118A  251F   	fcall	clear_ram0
  1024  0048                     end_of_initialization:	
  1025                           ;End of C runtime variable initialization code
  1026                           
  1027  0048                     __end_of__initialization:	
  1028  0048  0183               	clrf	3
  1029  0049  120A  118A  2AEA   	ljmp	_main	;jump to C main() function
  1030                           
  1031                           	psect	bssBANK0
  1032  0059                     __pbssBANK0:	
  1033  0059                     _ebitstatus:	
  1034  0059                     	ds	2
  1035  005B                     _estuff:	
  1036  005B                     	ds	2
  1037  005D                     _efcsflag:	
  1038  005D                     	ds	2
  1039  005F                     _eflag:	
  1040  005F                     	ds	2
  1041  0061                     _efcshi:	
  1042  0061                     	ds	1
  1043  0062                     _efcslo:	
  1044  0062                     	ds	1
  1045                           
  1046                           	psect	dataBANK0
  1047  0063                     __pdataBANK0:	
  1048  0063                     _FMRX_Nref:	
  1049  0063                     	ds	2
  1050  0065                     _CWTX_Nref:	
  1051  0065                     	ds	2
  1052  0067                     _FMTX_Nref:	
  1053  0067                     	ds	2
  1054                           
  1055                           	psect	bssBANK1
  1056  00D7                     __pbssBANK1:	
  1057  00D7                     _EEPROMData:	
  1058  00D7                     	ds	16
  1059                           
  1060                           	psect	dataBANK1
  1061  00A0                     __pdataBANK1:	
  1062  00A0                     _FMRX_Nprg:	
  1063  00A0                     	ds	10
  1064  00AA                     _CWTX_Nprg:	
  1065  00AA                     	ds	10
  1066  00B4                     _FMTX_Nprg:	
  1067  00B4                     	ds	10
  1068                           
  1069                           	psect	bssBANK3
  1070  0190                     __pbssBANK3:	
  1071  0190                     _ePacket:	
  1072  0190                     	ds	50
  1073                           
  1074                           	psect	inittext
  1075  04F6                     init_fetch0:	
  1076                           ;	Called with low address in FSR and high address in W
  1077                           
  1078  04F6  087E               	movf	126,w
  1079  04F7  008A               	movwf	10
  1080  04F8  087F               	movf	127,w
  1081  04F9  0082               	movwf	2
  1082  04FA                     init_ram0:	
  1083                           ;Called with:
  1084                           ;	high address of idata address in btemp 
  1085                           ;	low address of idata address in btemp+1 
  1086                           ;	low address of data in FSR
  1087                           ;	high address + 1 of data in btemp-1
  1088                           
