

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Feb 24 22:46:34 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
   950  05EE  3403               	retlw	3
   951  05EF  3400               	retlw	0
   952  05F0  3400               	retlw	0
   953  05F1  3400               	retlw	0
   954  05F2  3400               	retlw	0
   955  05F3  3400               	retlw	0
   956                           
   957                           ;initializer for _FMRX_Nref
   958  05F4  3400               	retlw	0
   959  05F5  340A               	retlw	10
   960                           
   961                           ;initializer for _CWTX_Nref
   962  05F6  34A0               	retlw	160
   963  05F7  3400               	retlw	0
   964                           
   965                           ;initializer for _FMTX_Nref
   966  05F8  3400               	retlw	0
   967  05F9  340A               	retlw	10
   968  000E                     _TMR1	set	14
   969  0010                     _T1CONbits	set	16
   970  000B                     _INTCONbits	set	11
   971  0013                     _SSPBUF	set	19
   972  0014                     _SSPCON	set	20
   973  0003                     _STATUS	set	3
   974  0009                     _PORTE	set	9
   975  0007                     _PORTC	set	7
   976  0006                     _PORTB	set	6
   977  0005                     _PORTA	set	5
   978  000C                     _PIR1bits	set	12
   979  0019                     _TXREG	set	25
   980  001A                     _RCREG	set	26
   981  003D                     _RC5	set	61
   982  003A                     _RC2	set	58
   983  0033                     _RB3	set	51
   984  0038                     _RC0	set	56
   985  0031                     _RB1	set	49
   986  0064                     _TXIF	set	100
   987  00C1                     _OERR	set	193
   988  00C2                     _FERR	set	194
   989  00C6                     _RX9	set	198
   990  0065                     _RCIF	set	101
   991  00C5                     _SREN	set	197
   992  00C4                     _CREN	set	196
   993  00C7                     _SPEN	set	199
   994  005E                     _PEIE	set	94
   995  005F                     _GIE	set	95
   996  008C                     _PIE1bits	set	140
   997  0081                     _OPTION_REGbits	set	129
   998  0094                     _SSPSTAT	set	148
   999  0093                     _SSPADD	set	147
  1000  0091                     _SSPCON2	set	145
  1001  0089                     _TRISE	set	137
  1002  0087                     _TRISC	set	135
  1003  0086                     _TRISB	set	134
  1004  0085                     _TRISA	set	133
  1005  0099                     _SPBRG	set	153
  1006  048C                     _ACKEN	set	1164
  1007  048D                     _ACKDT	set	1165
  1008  048B                     _RCEN	set	1163
  1009  048A                     _PEN	set	1162
  1010  0489                     _RSEN	set	1161
  1011  0488                     _SEN	set	1160
  1012  04C5                     _TXEN	set	1221
  1013  04C6                     _TX9	set	1222
  1014  0465                     _RCIE	set	1125
  1015  0464                     _TXIE	set	1124
  1016  04C4                     _SYNC	set	1220
  1017  04C2                     _BRGH	set	1218
  1018  0189                     _ANSELH	set	393
  1019  0188                     _ANSEL	set	392
  1020                           
  1021                           	psect	strings
  1022  0660                     __pstrings:	
  1023  0660                     stringtab:	
  1024  0660                     __stringtab:	
  1025  0660                     stringcode:	
  1026                           ;	String table - string pointers are 1 byte each
  1027                           
  1028  0660                     stringdir:	
  1029  0660  3006               	movlw	high stringdir
  1030  0661  008A               	movwf	10
  1031  0662  0804               	movf	4,w
  1032  0663  0A84               	incf	4,f
  1033  0664  0782               	addwf	2,f
  1034  0665                     __stringbase:	
  1035  0665  3400               	retlw	0
  1036  0666                     __end_of__stringtab:	
  1037  0666                     STR_1:	
  1038  0666  344A               	retlw	74	;'J'
  1039  0667  3451               	retlw	81	;'Q'
  1040  0668  3431               	retlw	49	;'1'
  1041  0669  345A               	retlw	90	;'Z'
  1042  066A  3448               	retlw	72	;'H'
  1043  066B  3458               	retlw	88	;'X'
  1044  066C  3400               	retlw	0
  1045  066D                     STR_2:	
  1046  066D  344A               	retlw	74	;'J'
  1047  066E  3451               	retlw	81	;'Q'
  1048  066F  3431               	retlw	49	;'1'
  1049  0670  3459               	retlw	89	;'Y'
  1050  0671  3443               	retlw	67	;'C'
  1051  0672  345A               	retlw	90	;'Z'
  1052  0673  3400               	retlw	0
  1053                           
  1054                           ; #config settings
  1055  0000                     
  1056                           	psect	cinit
  1057  0015                     start_initialization:	
  1058  0015                     __initialization:	
  1059                           
  1060                           ; Initialize objects allocated to BANK1
  1061  0015  1383               	bcf	3,7	;select IRP bank0
  1062  0016  30C4               	movlw	low (__pdataBANK1+36)
  1063  0017  00FD               	movwf	btemp+-1
  1064  0018  3005               	movlw	high __pidataBANK1
  1065  0019  00FE               	movwf	btemp
  1066  001A  30D6               	movlw	low __pidataBANK1
  1067  001B  00FF               	movwf	btemp+1
  1068  001C  30A0               	movlw	low __pdataBANK1
  1069  001D  0084               	movwf	4
  1070  001E  120A  118A  268A  120A  118A  	fcall	init_ram0
  1071                           
  1072                           ; Clear objects allocated to BANK3
  1073  0023  1783               	bsf	3,7	;select IRP bank2
  1074  0024  3090               	movlw	low __pbssBANK3
  1075  0025  0084               	movwf	4
  1076  0026  30BF               	movlw	low (__pbssBANK3+47)
  1077  0027  120A  118A  26AF  120A  118A  	fcall	clear_ram0
  1078                           
  1079                           ; Clear objects allocated to BANK1
  1080  002C  1383               	bcf	3,7	;select IRP bank0
  1081  002D  30DD               	movlw	low __pbssBANK1
  1082  002E  0084               	movwf	4
  1083  002F  30ED               	movlw	low (__pbssBANK1+16)
  1084  0030  120A  118A  26AF  120A  118A  	fcall	clear_ram0
  1085                           
  1086                           ; Clear objects allocated to BANK0
  1087  0035  3064               	movlw	low __pbssBANK0
  1088  0036  0084               	movwf	4
  1089  0037  3070               	movlw	low (__pbssBANK0+12)
  1090  0038  120A  118A  26AF   	fcall	clear_ram0
  1091  003B                     end_of_initialization:	
  1092                           ;End of C runtime variable initialization code
  1093                           
  1094  003B                     __end_of__initialization:	
  1095  003B  0183               	clrf	3
  1096  003C  120A  118A  2C57   	ljmp	_main	;jump to C main() function
  1097                           
  1098                           	psect	bssBANK0
  1099  0064                     __pbssBANK0:	
  1100  0064                     _ebitstatus:	
