

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Feb 28 01:37:44 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
   947                           	psect	idataBANK1
   948  0675                     __pidataBANK1:	
   949                           
   950                           ;initializer for _FMRX_Nprg
   951  0675  3402               	retlw	2
   952  0676  3400               	retlw	0
   953  0677  3404               	retlw	4
   954  0678  3400               	retlw	0
   955  0679  3408               	retlw	8
   956  067A  3400               	retlw	0
   957  067B  3408               	retlw	8
   958  067C  3400               	retlw	0
   959  067D  3407               	retlw	7
   960  067E  3400               	retlw	0
   961                           
   962                           ;initializer for _CWTX_Nprg
   963  067F  3400               	retlw	0
   964  0680  3400               	retlw	0
   965  0681  3401               	retlw	1
   966  0682  3400               	retlw	0
   967  0683  3407               	retlw	7
   968  0684  3400               	retlw	0
   969  0685  3404               	retlw	4
   970  0686  3400               	retlw	0
   971  0687  3407               	retlw	7
   972  0688  3400               	retlw	0
   973  000E                     _TMR1	set	14
   974  0010                     _T1CONbits	set	16
   975  000B                     _INTCONbits	set	11
   976  0013                     _SSPBUF	set	19
   977  0014                     _SSPCON	set	20
   978  0003                     _STATUS	set	3
   979  0009                     _PORTE	set	9
   980  0007                     _PORTC	set	7
   981  0006                     _PORTB	set	6
   982  0005                     _PORTA	set	5
   983  000C                     _PIR1bits	set	12
   984  0019                     _TXREG	set	25
   985  001A                     _RCREG	set	26
   986  003D                     _RC5	set	61
   987  003A                     _RC2	set	58
   988  0033                     _RB3	set	51
   989  0038                     _RC0	set	56
   990  0031                     _RB1	set	49
   991  0064                     _TXIF	set	100
   992  00C1                     _OERR	set	193
   993  00C2                     _FERR	set	194
   994  00C6                     _RX9	set	198
   995  0065                     _RCIF	set	101
   996  00C5                     _SREN	set	197
   997  00C4                     _CREN	set	196
   998  00C7                     _SPEN	set	199
   999  005E                     _PEIE	set	94
  1000  005F                     _GIE	set	95
  1001  008C                     _PIE1bits	set	140
  1002  0081                     _OPTION_REGbits	set	129
  1003  0094                     _SSPSTAT	set	148
  1004  0093                     _SSPADD	set	147
  1005  0091                     _SSPCON2	set	145
  1006  0089                     _TRISE	set	137
  1007  0087                     _TRISC	set	135
  1008  0086                     _TRISB	set	134
  1009  0085                     _TRISA	set	133
  1010  0099                     _SPBRG	set	153
  1011  048C                     _ACKEN	set	1164
  1012  048D                     _ACKDT	set	1165
  1013  048B                     _RCEN	set	1163
  1014  048A                     _PEN	set	1162
  1015  0489                     _RSEN	set	1161
  1016  0488                     _SEN	set	1160
  1017  04C5                     _TXEN	set	1221
  1018  04C6                     _TX9	set	1222
  1019  0465                     _RCIE	set	1125
  1020  0464                     _TXIE	set	1124
  1021  04C4                     _SYNC	set	1220
  1022  04C2                     _BRGH	set	1218
  1023  0189                     _ANSELH	set	393
  1024  0188                     _ANSEL	set	392
  1025                           
  1026                           	psect	strings
  1027  0689                     __pstrings:	
  1028  0689                     stringtab:	
  1029  0689                     __stringtab:	
  1030  0689                     stringcode:	
  1031                           ;	String table - string pointers are 1 byte each
  1032                           
  1033  0689                     stringdir:	
  1034  0689  3006               	movlw	high stringdir
  1035  068A  008A               	movwf	10
  1036  068B  0804               	movf	4,w
  1037  068C  0A84               	incf	4,f
  1038  068D  0782               	addwf	2,f
  1039  068E                     __stringbase:	
  1040  068E  3400               	retlw	0
  1041  068F                     __end_of__stringtab:	
  1042  068F                     STR_1:	
  1043  068F  344A               	retlw	74	;'J'
  1044  0690  3451               	retlw	81	;'Q'
  1045  0691  3431               	retlw	49	;'1'
  1046  0692  345A               	retlw	90	;'Z'
  1047  0693  3448               	retlw	72	;'H'
  1048  0694  3458               	retlw	88	;'X'
  1049  0695  3400               	retlw	0
  1050  0696                     STR_2:	
  1051  0696  344A               	retlw	74	;'J'
  1052  0697  3451               	retlw	81	;'Q'
  1053  0698  3431               	retlw	49	;'1'
  1054  0699  3459               	retlw	89	;'Y'
  1055  069A  3443               	retlw	67	;'C'
  1056  069B  345A               	retlw	90	;'Z'
  1057  069C  3400               	retlw	0
  1058                           
  1059                           ; #config settings
  1060  0000                     
  1061                           	psect	cinit
  1062  0015                     start_initialization:	
  1063  0015                     __initialization:	
  1064                           
  1065                           ; Initialize objects allocated to BANK1
  1066  0015  1383               	bcf	3,7	;select IRP bank0
  1067  0016  30CD               	movlw	low (__pdataBANK1+20)
  1068  0017  00FD               	movwf	btemp+-1
  1069  0018  3006               	movlw	high __pidataBANK1
  1070  0019  00FE               	movwf	btemp
  1071  001A  3075               	movlw	low __pidataBANK1
  1072  001B  00FF               	movwf	btemp+1
  1073  001C  30B9               	movlw	low __pdataBANK1
  1074  001D  0084               	movwf	4
  1075  001E  120A  118A  26B3  120A  118A  	fcall	init_ram0
  1076                           
  1077                           ; Initialize objects allocated to BANK0
  1078  0023  3051               	movlw	low (__pdataBANK0+16)
  1079  0024  00FD               	movwf	btemp+-1
  1080  0025  3006               	movlw	high __pidataBANK0
  1081  0026  00FE               	movwf	btemp
  1082  0027  30C0               	movlw	low __pidataBANK0
  1083  0028  00FF               	movwf	btemp+1
  1084  0029  3041               	movlw	low __pdataBANK0
  1085  002A  0084               	movwf	4
  1086  002B  120A  118A  26B3  120A  118A  	fcall	init_ram0
  1087                           
  1088                           ; Clear objects allocated to BANK3
  1089  0030  1783               	bsf	3,7	;select IRP bank2
  1090  0031  3090               	movlw	low __pbssBANK3
  1091  0032  0084               	movwf	4
  1092  0033  30BF               	movlw	low (__pbssBANK3+47)
  1093  0034  120A  118A  26E8  120A  118A  	fcall	clear_ram0
  1094                           
  1095                           ; Clear objects allocated to BANK1
  1096  0039  1383               	bcf	3,7	;select IRP bank0
  1097  003A  30CD               	movlw	low __pbssBANK1
  1098  003B  0084               	movwf	4
  1099  003C  30DD               	movlw	low (__pbssBANK1+16)
  1100  003D  120A  118A  26E8  120A  118A  	fcall	clear_ram0
  1101                           
  1102                           ; Clear objects allocated to BANK0
