

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Jan 20 20:55:40 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
  1063  0003                     stringcode:	
  1064                           ;	String table - string pointers are 1 byte each
  1065                           
  1066  0003                     stringdir:	
  1067  0003  3000               	movlw	high stringdir
  1068  0004  008A               	movwf	10
  1069  0005  0804               	movf	4,w
  1070  0006  0A84               	incf	4,f
  1071  0007  0782               	addwf	2,f
  1072  0008                     __stringbase:	
  1073  0008  3400               	retlw	0
  1074  0009                     __end_of__stringtab:	
  1075  0009                     STR_7:	
  1076  0009  344A               	retlw	74	;'J'
  1077  000A  3451               	retlw	81	;'Q'
  1078  000B  3431               	retlw	49	;'1'
  1079  000C  345A               	retlw	90	;'Z'
  1080  000D  3448               	retlw	72	;'H'
  1081  000E  3458               	retlw	88	;'X'
  1082  000F  3400               	retlw	0
  1083  0010                     STR_1:	
  1084  0010  344A               	retlw	74	;'J'
  1085  0011  3451               	retlw	81	;'Q'
  1086  0012  3431               	retlw	49	;'1'
  1087  0013  3459               	retlw	89	;'Y'
  1088  0014  3443               	retlw	67	;'C'
  1089  0015  345A               	retlw	90	;'Z'
  1090  0016  3400               	retlw	0
  1091  0009                     
  1092                           ; #config settings
